{'descr': '位置便利，设备堪用，浴室很小，大体上不错', 'star': 4}
{'descr': '早餐還行，地點方便', 'star': 4}
{'descr': '環境不錯，頂樓不會吵。', 'star': 4}
{'descr': '每回都住这，挺好的，没有姓包的，不像如家！哈哈', 'star': 5}
{'descr': '早餐一般，窗户隔音比较差', 'star': 5}
{'descr': '很不错的一家酒店', 'star': 5}
{'descr': '好', 'star': 5}
{'descr': '房间里通风不太好，有烟味', 'star': 5}
{'descr': '不错，交通方便', 'star': 5}
{'descr': '一般性', 'star': 3}
{'descr': '一般性', 'star': 3}
{'descr': '房间设施简陋', 'star': 3}
{'descr': '帮公司司机预订的出差过夜房，性价比非常高。地理位置不错，周边交通方便，两百以内订双床含一早还是不错的。', 'star': 5}
{'descr': '很好', 'star': 5}
{'descr': '其实一般吧，电视好小，而且根本没几个台，还不是高清的，cctv5都打不开', 'star': 4}
{'descr': '房间有点小，其它还不错', 'star': 5}
{'descr': '不错', 'star': 5}
{'descr': '干净整洁，舒服，灯光很温和，早餐很丰富，挺好吃的…', 'star': 3}
{'descr': '还不错 ，简洁干净，比较安静。开车出行也比较方便。', 'star': 5}
{'descr': '很不错呢！性价比超好。下次还会选择入住这里。', 'star': 3}
{'descr': '早餐还是不错，房间也满意，比如家、莫泰之类好很多了，绝对对得起这个价钱，但是江阴的前台太不专业了，我延住后没有帮我操作，导致我无法进门，下楼质问竟然还说，你应该要把卡给我们刷一下的呀，问题我怎么知道呢，这好像是你们应该主动提出的吧。', 'star': 5}
{'descr': '吹风没有。。。其他的都挺好，厕所很乖。然后没空调，但是早饭的自助餐挺好次的。', 'star': 5}
{'descr': '比较新，被子和床很舒服！就是现在涨价了~~离市区有点远哦！总体来说还不错，下次有机会的话还是会去住！！！', 'star': 5}
{'descr': '一直在住这家店感觉比较干净，反正是快捷，其他也就不要求什么了。~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~', 'star': 5}
{'descr': '环境不错，服务也很好\n唯一的不足就是离市中心有一段距离，大约要20元左右打的到市中心\n不过总体不错，还会再来的', 'star': 5}
{'descr': '给外国朋友订的，他们觉得还行。环境很好，非常干净，就是房间有点小。\n要是下次再有朋友来的话，也会推荐那里。', 'star': 5}
{'descr': '除了房间小一点，其他都还好，记得北京的宜必思还送水，这边都不送~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~', 'star': 5}
{'descr': '房間很乾淨，服務人員也很客氣，', 'star': 3}
{'descr': '服务还不错，整体的环境非常好！唯一不足的地方就是空调不制冷。房间也比较安静。', 'star': 5}
{'descr': '一体化卫生间很干净，空调不是太冷，不过够用了', 'star': 3}
{'descr': '我住过最差得雅高旗下经济型酒店，空调很差要求换房酒店服务素质不到位，一味要求客人接受不予以改善，一小时强烈要求后才勉强解决，服务总体素质较差', 'star': 1}
{'descr': '环境不错，交通也便利。有机会到这里还是会来的～', 'star': 3}
{'descr': '这个酒店挺好，房间很干净，床很舒服，退房办的也很快，下次还会住', 'star': 5}
{'descr': '环境不错，停车也比较方便，比较安静；但是空调系统很差，电视机小，没有几个电台可以收看，希望改进。', 'star': 5}
{'descr': '环境不错，很干净，就是开发票有点慢，等了好久才处理好', 'star': 5}
{'descr': '房间较小，看起来比较新，卫生间是一体的，虽然小，还蛮别致。不过好像没有新风设备？不太确定。\n订的家庭房，大床肯定没有1M8，是1M5的，加一张类似折叠床大小的床，没有桌子，感觉不太方便。小床比较糟糕，薄床单下居然就是海绵，没有包装的海绵。。。。枕头太高了，睡着太累。\n价钱比较便宜，因为较新，所以感觉尚可。\n下次应该不会再选择这家酒店吧。\n停车很方便，就在楼下。上网也不错，有宽带。', 'star': 5}
{'descr': '不错的酒店，就是前台结账速度实在太慢，房间设施比较干净', 'star': 5}
{'descr': '全新的酒店， 就是前台办事效率要提高 。开票麻烦 ， 请改进', 'star': 5}
{'descr': '很新的酒店，环境不错，交通也蛮便捷的。可能是新开的关系，服务及业务还还有待改进的。总体来说还是不错的。有机会的话，可能下次还会选择入住。', 'star': 5}
{'descr': '很新的酒店，环境不错，交通也蛮便捷的。可能是新开的关系，服务及业务还还有待改进的。总体来说还是不错的。', 'star': 5}
{'descr': '酒店蛮好，环境也不错，干净整洁，感觉可以！格调不错，简约实用，\n就是电脑桌子宽度窄点，办公别扭一点，\n网线，电脑线布局有待改进，\n热水器热冷开关好像有点问题，\n牙刷杯，可以换玻璃杯之类，还可以环保。\n拖鞋品质有点差！！！\n太啰嗦了，不好意思。\n\n', 'star': 5}
{'descr': '结账的时候才知道是协议酒店，价格……（作者删去两百字）。新酒店，空调不太好，味道还是比较大，房门隔音还要改善', 'star': 5}
{'descr': '服务员有待进一步培训，结账时间很长，好像对业务不是太熟练', 'star': 5}
{'descr': '还算不错的，除了隔音稍差和电梯比较慢，总体来说很新，符合宜必思一贯风格', 'star': 5}
{'descr': '住的大床房，床软舒服，在开发区，非常好找，去年12月份刚刚开业，干净整洁，房屋很紧凑，但是不狭小，早上的饭有点不好吃。', 'star': 5}
{'descr': '全新的洒店。 感觉还不错哇 ， 下次去江阴还可以入住', 'star': 5}
{'descr': '环境不错', 'star': 3}
{'descr': '房间装修风格独特，特别是卫生间设计的非常紧凑漂亮。出行很方便，隔音也很好。非常舒适。', 'star': 5}
{'descr': '装潢很新，服务一般，前台和服务员很少，灯比较刺眼，毛巾比较少\n总的感觉不是很成熟', 'star': 5}
{'descr': '房间很好，国际化管理，被子尤其暖和。就是早餐太过于简单。', 'star': 5}
{'descr': '房间太小，服务生态度还可以，干净，离闹市区有点远，电梯也太小了', 'star': 5}
{'descr': '酒店环境很好，干净卫生，舒适时尚！国外风格，简约实用', 'star': 3}
{'descr': '酒店很新，床是非常好。\n但是空调一般，早餐太差。', 'star': 5}
