{'短评内容': '房间卫生干净，前台服务很热情周到，就是空调有点不给力，晚上老是发出声音', '短评打分': 5}
{'短评内容': '相当不错。物有所值。', '短评打分': 5}
{'短评内容': '老板不孬[发呆]昨晚是全国人民最纠结的一个夜晚： 50后、60后纠结着:到底是要多一个儿子还是要多一个孙子； 70后纠结着:到底生不生、到底能不能生； 80后纠结着:要是丈母娘和老婆同时做月子，到底照顾谁； 90后、00后纠结着:以后看到小p孩到底叫弟弟还是叫叔叔...…[呲牙][呲牙]', '短评打分': 3}
{'短评内容': '环境不错，周边交通便利', '短评打分': 3}
{'短评内容': '不错，出差好住处，下次来还住！', '短评打分': 3}
{'短评内容': '因返现选择入住，等待艺龙返现中。。。。。', '短评打分': 3}
{'短评内容': '还不错，房间小，但是很干净，距市中心很近，服务态度很好', '短评打分': 5}
{'短评内容': '非常不错', '短评打分': 5}
{'短评内容': '莱西的一家老店，房间卫生还算不错，服务热情，唯一不足，设备陈旧，卫生间面积不大，有待提高', '短评打分': 4}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '酒店入住体验还行', '短评打分': 4}
