{'短评内容': '嗯嗯嗯嗯嗯嗯嗯嗯', '短评打分': 5}
{'短评内容': '环境不错……下次继续', '短评打分': 5}
{'短评内容': '交通方便吃饭方便。房间干净，', '短评打分': 4}
{'短评内容': '桌子不够', '短评打分': 3}
{'短评内容': '位置不错，节假日比较贵，平时去很好。', '短评打分': 5}
{'短评内容': '还不错  哈哈哈哈  我要写满十五字    啊啊啊啊啊啊啊啊啊啊', '短评打分': 5}
{'短评内容': '卫生很好', '短评打分': 5}
{'短评内容': '酒店位置还可以 但房间设施很破旧 几个电源插孔不过电 空调也是坏的. 定的海景房 实际离海很遥远.... ', '短评打分': 3}
{'短评内容': '这个酒店不错，装修方面也好。在周边来说算性价比最高了。每次去也那也是订这间', '短评打分': 5}
{'短评内容': '酒店在当地算环境不错。装修较新。', '短评打分': 4}
{'短评内容': '比较旧', '短评打分': 3}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '环境一般般，不过都差不多啦。', '短评打分': 3}
{'短评内容': '这个季节不太适合来这玩呀', '短评打分': 5}
{'短评内容': '舒适', '短评打分': 3}
{'短评内容': '位置还是不错的，近海边。本来只是标准双人房的，但是帮我们升级到了豪华海景双人房。卫生什么的都不错，阳台确实能看到海。。。', '短评打分': 4}
