{'短评内容': '携程黑心公司，自己员工也毒害！', '短评打分': 5}
{'短评内容': '爱之邂逅是内窗，窗口外是楼梯间，一面墙靠近前台，所以比较吵，外面说话里面听的非常清楚，房间卫生还不错就是洗发露那些太差。距离西栅景区步行5到10分钟。', '短评打分': 4}
{'短评内容': '位置不错，楼下很多饭店便利店，去西栅也不远，很方便，我们第二天早上要去搭车老板还亲自开车把我们送去车站，何爷爷人非常的好，祝爷爷身体健康。', '短评打分': 5}
{'短评内容': '位置很好 到哪里都方便 爷爷八十五了 身体特别好 上上下下爬五楼没问题 特别热情 还送了乌镇特产给我们 ', '短评打分': 5}
{'短评内容': '国庆假期里这个价位还是不错的，离西栅东栅都不远，下了楼道路两旁就是各种餐馆（价位有高有低），斜对面还有一家杨国福（就是配料没有麻酱），走几步就有公交站。衣食住行都是蛮方便的，尤其是何爷爷很和善，很热情的！好评吧~', '短评打分': 4}
{'短评内容': '国庆假期里这个价位还是不错的，离西栅东栅都不远，下了楼道路两旁就是各种餐馆（价位有高有低），斜对面还有一家杨国福（就是配料没有麻酱），走几步就有公交站。衣食住行都是蛮方便的，尤其是何爷爷很和善，很热情的！好评吧~', '短评打分': 4}
{'短评内容': '不知道怎么形容那心中的酸爽，累', '短评打分': 4}
{'短评内容': '都挺不错的', '短评打分': 5}
{'短评内容': '都挺不错的', '短评打分': 5}
{'短评内容': '这个住宿房间是比较干净的，只是是在住宅楼里，周围环境有点乱，确实是民宿…不要和酒店比了', '短评打分': 4}
{'短评内容': '房东老爷爷人非常好，很细心很热情，走的时候给他留了张字条，祝老人家身体健康！', '短评打分': 4}
{'短评内容': '很漂亮的房间 看得出店家的用心', '短评打分': 3}
{'短评内容': '环境一般，但离景点挺近的', '短评打分': 3}
{'短评内容': '离西栅较近，房间卫生干净，服务也很好，很热情。', '短评打分': 5}
