{'descr': '可以', 'star': 2}
{'descr': '不想说，不值这个价，凑合吧…………………………', 'star': 3}
{'descr': '挺干净的，周围生活购物很方便宜，关上窗户一点都不吵，上网学习很方便宜，卫生间淋浴水很大。因可能是太阳能热水吧，深夜或凌晨热水不稳定，叫醒服务直接给我忽略了。\n\n', 'star': 5}
{'descr': '物有所值，服务态度好，清洁，干净。在地段好，生活方便。', 'star': 5}
{'descr': '很好，值！相比较这么多家酒店，这里地段好，干净，这个价位很值。', 'star': 5}
{'descr': '挺干净的，周围生活购物很方便宜，关上窗户一点都不吵，上网学习很方便宜，卫生间淋浴水很大。', 'star': 5}
{'descr': '全新的酒店，干净，热情，方便。', 'star': 3}
{'descr': '环境不错，就是空调实在太吵了~~外机内机声音都好大', 'star': 5}
{'descr': '比较新,房间也大,就是靠近汽车站一面比较吵', 'star': 5}
{'descr': '不错的酒店，有机会还会住，推荐广大朋友经常光顾', 'star': 5}
{'descr': '干净清爽，价格适中，值得一住。', 'star': 3}
{'descr': '不错不错不错不错不错不错不错不错不错不错不错', 'star': 5}
{'descr': 'ok 蛮好的 。。下次还要再去 服务也好', 'star': 5}
{'descr': '还凑合还凑合还凑合还凑合还凑合还凑合还凑合', 'star': 5}
{'descr': '总体还不错，就是感觉床单未更换，让人感觉不舒服', 'star': 5}
{'descr': '房间很好，服务很好，干净，舒适，值得推荐', 'star': 5}
{'descr': '离汽车站很近，坐车比较方便。房间里的摆设不错，热水很快，水流很大，订的大床也比较舒服，161的价格能接受', 'star': 5}
{'descr': '环境不错，房间挺干净的，住的挺舒服，服务员态度也很好，不是特别吵，总体感觉很好~', 'star': 5}
{'descr': '开酒店不能刷卡那还开啥酒店啊！！！！！！！！！！！！！！！11', 'star': 1}
{'descr': '开酒店不能刷卡那还开啥酒店啊！！！！！！！！！！！！！！！11', 'star': 1}
{'descr': '汉庭一直都不错~~服务态度蛮好的~推介！！', 'star': 5}
{'descr': '房间太小，设施落后，尤其网速好比蜗牛。地理位置虽然不错，价格还是显得高了，在临汾这样的宾馆如果收100元真是值得推荐的。', 'star': 1}
{'descr': '房间太小，设施落后，尤其网速好比蜗牛。地理位置虽然不错，价格还是显得高了，在临汾这样的宾馆如果收100元真是值得推荐的。', 'star': 1}
