{'短评内容': ' 一共五楼  没有电梯   房间小  但该有的都有   就是淋浴喷头是固定的  离火车站很近  走路十多分钟吧', '短评打分': 5}
{'短评内容': '非常满意，很干净，无噪音，只是房间有些小，但是在北京已经相当不错了。服务员态度特别好。很喜欢！早餐我们去晚了，还特地给我们做了满满大碗的鸡蛋面，满意满意！', '短评打分': 5}
{'短评内容': '阿 Joe来咯额哭的来咯哦凃咖啡天咯哦', '短评打分': 5}
{'短评内容': '没电梯  没电梯  没电梯', '短评打分': 3}
{'短评内容': '早餐18一位的自助。样式不算多。味道还可以。感觉没有电梯不是很方便。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '酒店所在位置交通方便，离地铁很近，但环境比较乱。卫生不太好，马桶什么的都自己重新烫了两遍。服务和设施都一般，价格不便宜', '短评打分': 3}
{'短评内容': '非常不错！！', '短评打分': 5}
{'短评内容': '非常不错！！！', '短评打分': 5}
{'短评内容': '挺不错', '短评打分': 5}
{'短评内容': '地处繁华地段，闹中取静，服务还好', '短评打分': 5}
{'短评内容': '出行方便，地带繁华，服务良好，卫生有待改进', '短评打分': 5}
{'短评内容': '地理位置优越。服务不错。房间虽小，但设施较齐全。', '短评打分': 5}
{'短评内容': '不错 位置很好', '短评打分': 5}
{'短评内容': '条件比以前太差了，热水壶是坏的．携程的价格比我们以前到店的价格高，打电话没人接。', '短评打分': 1}
{'短评内容': '在北京这个价格这个档次，还行吧。', '短评打分': 4}
{'短评内容': '凑合吧，一般般，毕竟找一带吹风机的酒店不容易。', '短评打分': 5}
{'短评内容': '酒店位置很好，但旁边就有一个什么公司的基站，噪音很大，住了一晚，感觉头很疼，休息不好', '短评打分': 1}
{'短评内容': '性价比太低，房间太小，不隔音，下次不会住了，', '短评打分': 1}
{'短评内容': '酒店整洁卫生，前台态度友好，交通便利，南门是崇文门地铁站，北行是东单王府井', '短评打分': 5}
{'短评内容': '这次是帮朋友订的酒店，交通非常便利，酒店内部设施也很好，所以又延住了一些天', '短评打分': 5}
{'短评内容': '选它主要是位置比较好，距离同仁医院较近，我住的大床房空间太小。不过位置还不错，距离天安门比较近，', '短评打分': 5}
{'短评内容': '房间装修不错，干净整洁，就是太小。', '短评打分': 3}
{'短评内容': '房间太小，如两个人住的话，必须一个人先坐下，另一个人才能活动。唯一好处就是离同仁医院近，看病的话图方便', '短评打分': 1}
{'短评内容': '酒店是横在路边的一幢东西向小楼，房间特别小，酒店服务员的素质也很差，同类酒店中属于性价比较低的，作为亲身入住过的，不建议大家选择这家店。', '短评打分': 1}
{'短评内容': '酒店干净，服务态度很好，房间比较满意，餐厅也不错，很方便，离同仁医院近，下次仍打算入住。', '短评打分': 3}
{'短评内容': '挺小挺温馨', '短评打分': 3}
{'短评内容': '感觉很陈旧，服务也不怎么样，应该不会再住。', '短评打分': 1}
{'短评内容': '地理位置便利，购物、交通出行很方便。房间有点小。', '短评打分': 1}
{'短评内容': '酒店一般，唯一好处去同仁医院很近，酒店电梯没有，爬上爬下很累，门也不好使，卫生情况一般，总觉得不是很干净。', '短评打分': 1}
{'短评内容': '酒店的地理位置很好，交通方便，尤其是乘坐地铁。住宿方面也很干净，虽说房间稍小，但对旅游小住的人也还可以。', '短评打分': 5}
{'短评内容': '房间太小,这个价格真的不是太合适,要是去医院的话还说得过去.', '短评打分': 1}
