{'短评内容': '不错的酒店  位置优越', '短评打分': 4}
{'短评内容': '松原比较好一点，安全的酒店', '短评打分': 4}
{'短评内容': '酒店前台服务不错，态度很好。早餐也很丰盛。周边吃饭的地方也很多，下次还会入住该酒店。', '短评打分': 4}
{'短评内容': '前台服务差，不会微笑服务。有问题不能好好解决，打电话沟通，竟然挂掉电话，素质较低。脾气很大，竟然当着住客发脾气，素质太差', '短评打分': 3}
{'短评内容': '晚上睡觉很安静！', '短评打分': 5}
{'短评内容': '环境挺好的，房间超级大。。。', '短评打分': 5}
{'短评内容': '房间不小，就是浴室花洒头坏的', '短评打分': 5}
{'短评内容': '很好的环境，下次还会来。。。。', '短评打分': 5}
{'短评内容': '环境很好，下次还会来。。。', '短评打分': 5}
{'短评内容': '复古福特', '短评打分': 5}
{'短评内容': '总体感觉不错，出酒店门就是吃饭一条街，很方便', '短评打分': 4}
{'短评内容': '可以', '短评打分': 4}
{'短评内容': '不错，价格合理，舒适', '短评打分': 5}
{'短评内容': '环境很好、地理位置也可以、值得入住、早餐也很丰盛、一直在这里入住、非常安静、舒适、热情、干净、棒棒哒.', '短评打分': 5}
{'短评内容': '给朋友定的房间，说很好', '短评打分': 5}
{'短评内容': '早饭很好，可能是东北人的原因吧？但是房间有些冷，', '短评打分': 4}
{'短评内容': '房间不够大，可以一坐。', '短评打分': 3}
{'短评内容': '我只想说屋里太冷了，空调不能用，靠暖气取暖，冻懵啦', '短评打分': 4}
{'短评内容': '什么都好，就是屋子有点冷', '短评打分': 5}
{'短评内容': '环境不错，硬件也还行。酒店服务到位，细节有待改进', '短评打分': 5}
{'短评内容': '房间有点脏 关键四星连浴泡都有没 但这价钱还可以', '短评打分': 5}
{'短评内容': '不错，只是早餐没看见面包和酸奶', '短评打分': 3}
{'短评内容': '.对房间、服务都很满意，不错', '短评打分': 3}
{'短评内容': '房间很大，装修也挺好，性价比高，酒店位置好，附近一条街各种特色风味饭店很多，可以去品尝，推荐', '短评打分': 5}
{'短评内容': '房间很宽敞，服务设施很完善，就是应急反应慢了点，晚上9点左右的时候5楼房间还停电了，大概30分钟左右才来电，而且事后也没有服务人员来道歉，但总体还算不错吧', '短评打分': 5}
{'短评内容': '三星级标准接近四星级的质量。软硬件均佳。早餐说是中西式。但主要是中式，很丰富。与其说是早餐不如说是午餐。太多的炒菜。不过按标准做的三星酒店，像这样名副其实的，在大城市也不多。', '短评打分': 5}
{'短评内容': '服务一般，酒店装修不错，但前台服务很凶，当时不能打印发票，比顾客还凶，第一次碰到，佩服。', '短评打分': 1}
{'短评内容': '酒店内部环境设施都还算是可以了，总体感觉实在是太一般般了', '短评打分': 5}
{'短评内容': '房间的装修，卫生间的装修和整洁程度我都很满意，没有星级，但是绝对物超所值', '短评打分': 5}
{'短评内容': '松原天达名都大酒店房间内环境和硬件与房间价位相比，属于性价比高的酒店！房间内部环境不错，外部环境与四星饭店相比还有很大差距！', '短评打分': 3}
{'短评内容': '装修还不错，就是有点吵。服务还可以，不过房间没有浴袍或者睡衣有点不应该', '短评打分': 5}
{'短评内容': '是个不错的酒店，装修很有档次，早晨丰富，位置便利。真的不错', '短评打分': 5}
{'短评内容': '是一家不错的酒店，从装修到早餐都是很不错的，如果再来我还会入住', '短评打分': 5}
{'短评内容': '条件还可以，住宿环境好服务人员也很热情周到，对我们很亲切，而且位置好出行方便.', '短评打分': 5}
{'短评内容': '位置有点偏距离火车站有点远，还好交通便利，新开业的酒店设施比较新，住着舒适一些.', '短评打分': 5}
{'短评内容': '不错的酒店，新开的。很干净。不错的酒店，新开的。很干净。', '短评打分': 5}
{'短评内容': '新开业酒店，装修新，服务态度好。相对于昊原、石油宾馆等酒店，性价比高。结账时因故，没有给开成发票。在一周内给寄快递过来。提出表扬！以前在其它酒店遇到类似情况，快一个月了也没有收到。', '短评打分': 5}
{'短评内容': '酒店挺好的，交通还是一般离我办事的地方比较近，性价比一般的，服务态度还是不错。', '短评打分': 5}
{'短评内容': '性价比很高的酒店，设施很新，早餐也不错，就是房间的隔音不怎么好', '短评打分': 5}
{'短评内容': '环境不错，比较新，看上去不错，不过上网太烂了，经常打不开网页，打客服电话竟然说晚上就这样，网管下班了，解决不了。再就是退房时说开不了发票，第一次遇到这种级别的酒店开不了发票，最后说下月初给邮寄。有待于提高', '短评打分': 1}
{'短评内容': '一流的硬件设施，一流的热情服务，是一家很好的酒店，推荐！', '短评打分': 5}
{'短评内容': '总体感觉不错，卫生条件好，而且设备比较新，唯一不足的是房间隔音效果不是很好', '短评打分': 5}
{'短评内容': '酒店新开业的，一看老板就是请了专人设计，很温馨时尚，也很干净。推荐！！！', '短评打分': 5}
{'短评内容': '酒店卫生不错早餐很好', '短评打分': 5}
{'短评内容': '酒店里的设施不错，感觉很舒服\r\n下次要是再到这里来，还会选择这里\r\n', '短评打分': 5}
{'短评内容': '位置出行很方便，房间很不错，价格还是比较能接受的。性价比还是蛮高的。', '短评打分': 5}
{'短评内容': '设施很好，刚刚开业，硬件一流，软件管理也不错，值得推荐！\r\n早餐是薄弱的地方，请酌情改进', '短评打分': 5}
{'短评内容': '新开的吧，设施比较豪华，也很干净，赞。', '短评打分': 5}
