{'短评内容': '位置不在古城里', '短评打分': 5}
{'短评内容': '临河也就是旁边有河，离市中心古镇那边远', '短评打分': 4}
{'短评内容': '老板人不错，楼梯色彩丰富孩子喜欢！', '短评打分': 4}
{'短评内容': '空间比较小，床刚坐上去声音有点小尴尬（和朋友）枕头一大一小，可能是睡的人有点多，建议更新了', '短评打分': 4}
{'短评内容': '订了一间江景三人房，房间不大刚好放三张1.2的床，没有煮热水的东西，但是楼下有饮水机可以去装。卫生方面还过得去吧~有点接近火车站，偶尔会听到火车过的声音，离古镇有一点距离。', '短评打分': 4}
{'短评内容': '客栈位置离闹市区稍微有点远，离火车站很近，房间还比较干净，老板的服务态度很好！下次旅行还会去光顾！', '短评打分': 5}
{'短评内容': '早上6：58下单支付，9：44店家确认，到店店家却把房卖给了别人，随便带去一个餐馆二楼住，门都关不了，还要用麻将机抵住，床上都是死虫，房间霉臭，各位这样的店你们敢住吗？这样的人品做生意你们能信任吗？', '短评打分': 1}
{'短评内容': '楼梯是旋转上去的，老人家不方便，价格贵了些', '短评打分': 3}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '离景区远，房间有股味，较挤（仔细找了一下是廉价桌椅家具的油漆味，发臭，）不透气，是不可取消的订单，不然是一定不会住的，可以归为30元的公共旅馆档次。卫生间很小全是廉价的卫浴器材，我小孩打开水龙头水压过大不巧居然洗脸盆给炸夸了，热水洗一会就是冷水了，水流很少。古镇的井水温度我女儿头发还有洗发液洗个彻底的冷水澡。服务员居然说我们洗太久（全是廉价设施）服务员大婶看就过于懒惰，半天没反应（可能也是工资太低', '短评打分': 3}
{'短评内容': '设施简陋，水管漏水', '短评打分': 3}
