{'短评内容': '很不错，房间很干净', '短评打分': 5}
{'短评内容': '不错哦！', '短评打分': 5}
{'短评内容': '酒店卫生还好 地方很安静 就是位置稍微有点偏僻 打车去的 公交要转 前台服务很好 很快就办理入住了  ', '短评打分': 5}
{'短评内容': '态度不错，环境还可以', '短评打分': 5}
{'短评内容': '非常棒，干净整洁，设施也完好，很好的入住体验，前天服务人员也很细心，出门就有吃饭的地方选择很多很方便', '短评打分': 5}
{'短评内容': '房间宽敞，大床，服务态度好', '短评打分': 4}
{'短评内容': '还好还好还好', '短评打分': 2}
{'短评内容': '还不错，有点改善了，唯一不好的，电话打不通', '短评打分': 5}
{'短评内容': '不错哦！卫生干净服务意识好', '短评打分': 5}
{'短评内容': '环境挺好', '短评打分': 5}
{'短评内容': '开车去的！早上起床会吓死你！外面全是车挡住了路！晕死！！！', '短评打分': 4}
{'短评内容': '很好，干净', '短评打分': 5}
{'短评内容': '性价比超高', '短评打分': 3}
{'短评内容': '服务态度很好 淋浴很好 环境很好 有车位.从入住时间到退房时间都很愉快。早餐10块钱一份好划算啊。喜欢极了。', '短评打分': 5}
{'短评内容': '挺好的，就是有点不起眼，开车过来有点难找，还送了支奶，挺好的，', '短评打分': 5}
{'短评内容': '性价比超高', '短评打分': 4}
{'短评内容': '好', '短评打分': 4}
{'短评内容': '一般，可以接受', '短评打分': 4}
{'短评内容': '整体来说不错，就是房间有点小', '短评打分': 5}
{'短评内容': '感觉还可以', '短评打分': 5}
{'短评内容': '挺不错。附近就车站，挺方便。', '短评打分': 4}
{'短评内容': '1，早餐太坑了10元1人，鸡蛋不熟，面包不热，热水没有，7点45去，白粥都还没煮好。天气凉凉的，连个热的东西都没有。               2，酒店设施里面能不能有个梳子和一条洗脸的毛巾？？ 3.空调抽风不太给力，整个房间闷闷的。', '短评打分': 4}
