{'短评内容': '整体上还是可以…', '短评打分': 3}
{'短评内容': '酒店还可以，位置很好', '短评打分': 5}
{'短评内容': '特别差劲，房间连纸都没有', '短评打分': 1}
{'短评内容': '第一服务态度差，第二问要一次数据充电器结果说没有。这还配得上酒店。我看宾馆招待所都不如。', '短评打分': 2}
{'短评内容': '很好', '短评打分': 4}
{'短评内容': '挺好的，还可以。', '短评打分': 5}
{'短评内容': '昨天晚上入住，服务员的服务态度太差了。', '短评打分': 2}
{'短评内容': '环境优雅，干净利落，', '短评打分': 5}
{'短评内容': '还可以，房间被子有点单薄，不过有空调，还好，就在牛咡桥旁边，离人人乐很近，设施有点老旧了，座机打前台电话打不通', '短评打分': 4}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '唉…什么准三星，都是骗人的好吧，没电梯，房间那么小，也就一般吧，准三星倒是骗人的吧，其实相对其他家来，真是不推荐，个人觉得，谢谢', '短评打分': 3}
{'短评内容': '还不错，离小吃街很近', '短评打分': 3}
{'短评内容': '还不错，就是贵了点。', '短评打分': 5}
{'短评内容': '还可以吧，觉得总之价格还好，不过打扫还需要提高', '短评打分': 3}
{'短评内容': '环境差，价格高，设施一般', '短评打分': 3}
{'短评内容': '位置很好。就在市区。离吃东西的地方也很近。唯一不满意的就是没有自己的停车场', '短评打分': 5}
{'短评内容': '位置很好。就在市区。离吃东西的地方也很近。唯一不满意的就是没有自己的停车场~', '短评打分': 5}
{'短评内容': '总的来说还是不错的，就是房间有点旧了。其余还好。', '短评打分': 5}
{'短评内容': '楼道光线太暗，房间异味有点大，房间内的光线也很不足', '短评打分': 5}
{'短评内容': '楼道光线太暗，房间异味有点大，房间内的光线也很不足。。。哎。。。', '短评打分': 1}
{'短评内容': '厕所有点味道，其他的还行。如果下次去乐山，可能会换一换', '短评打分': 5}
{'短评内容': '很好，很干净。', '短评打分': 3}
{'短评内容': '表示没图片上房间大哎，但是很干净，服务态度也很好，也蛮实惠的，非常不错的选择！', '短评打分': 3}
{'短评内容': '态度特好。。。。房间很干净很卫生。。。开始住的那间房喷头坏掉了晚上11点多了才发现。。打电话给前台他们马上就为我们换了房间。。。美中不足的就是没有早餐服务。。。。希望下次再来的时候酒店就提供此服务了。。。', '短评打分': 5}
{'短评内容': '酒店服务热情，价格合理，很安静我很喜欢，希望来乐山的度假的游客来逸家亲自体验，', '短评打分': 3}
{'短评内容': '还可以，就是没有自己的停车场，这点不方便。', '短评打分': 5}
{'短评内容': '很舒服的环境，服务人员态度很好，这是我第二次来，她们居然记得我的名字。推荐推荐！', '短评打分': 3}
{'短评内容': '还可以，就是装修有点太。。。挺干净的，老板也很热情。性价比还是不错的。外观比较老旧，但是里面应该也是新装修的', '短评打分': 5}
{'短评内容': '服务有点差 地理环境好些', '短评打分': 3}
