{'短评内容': '好', '短评打分': 5}
{'短评内容': '环境不错', '短评打分': 5}
{'短评内容': '酒店很旧 楼下KTV很吵 房间烟味很重', '短评打分': 3}
{'短评内容': '交通方便，房间设施一般，感觉有年头了，', '短评打分': 4}
{'短评内容': '居家旅行好地方', '短评打分': 5}
{'短评内容': '还行，出游的时候订的酒店！下次去还会光顾', '短评打分': 5}
{'短评内容': '差得很，设施和环境都是又旧又霉的', '短评打分': 1}
{'短评内容': '性价比高，住的人少，好评！', '短评打分': 5}
{'短评内容': '性价比高，房间设备新！', '短评打分': 5}
{'短评内容': '整体设施服务皆很好', '短评打分': 4}
{'短评内容': 'Hotel bet far from city center, but not far from Huangjang center walmart, dont take room on the 5 floor hcause have ktv on the 4 floor', '短评打分': 3}
