{'短评内容': '豪', '短评打分': 5}
{'短评内容': '出入方便，但酒店比较旧。', '短评打分': 4}
{'短评内容': '位置非常不错', '短评打分': 4}
{'短评内容': '性价比算比较高', '短评打分': 4}
{'短评内容': '安静舒服的，还可以', '短评打分': 5}
{'短评内容': '有免费停车位', '短评打分': 4}
{'短评内容': '客观的说，硬件和位置都还可以，汽车站火车站都不远，打车也方便。早餐一般，但是可以吃饱，还可以接受。但就这个酒店的定位和价位来说，服务真的很差，第一天到的时候，好几个客人在前台办理，一群服务小妹嬉笑拉扯，显得非常不专业。而且对所有客人基本都是板着脸。第二天续住的时候，向前台要早餐券，前台说你拿房卡就可以。我质疑了一下第一天都有券第二天没有，工作人员会不会问我要，前台一个服务员很不耐烦的嘴里咂了一声，', '短评打分': 4}
{'短评内容': '房间比较老', '短评打分': 5}
{'短评内容': '房间宽大舒适价格便宜 购物就选jd', '短评打分': 5}
{'短评内容': '酒店房间不错!唯一令人不满意的是龙艺与酒店之间的不信任，将麻烦加到顾客身，令这次旅程增添了一点不愉快!原因是本来在京东已付款订的房，但到了酒店后，酒店竟然说沒收到龙艺的钱，说是星期日银行没上班所以钱不能到帐，要我重付等银行到帐后退回!打电话给客服也解决不了。', '短评打分': 0}
{'短评内容': '酒店在市区，去哪都方便，空间大，舒服，安静', '短评打分': 5}
{'短评内容': '酒店不错，干净整洁，在市中心，去哪都方便，停车场免费', '短评打分': 5}
{'短评内容': '房间够大，但是设施比较旧', '短评打分': 4}
{'短评内容': 'The hotel was clean and the hotel is near amenities. They dont speak English but the service is good enough.', '短评打分': 4}
{'短评内容': '常住酒店，交通方便', '短评打分': 5}
{'短评内容': '挺好的性价比高', '短评打分': 4}
{'短评内容': '好好好好好好好好好好好好好好', '短评打分': 5}
{'短评内容': '沒附送早餐  比較遺憾  房間不錯  商務單房  有電腦  可惜不會用 ', '短评打分': 5}
{'短评内容': '条件不好，最差五星酒店，东西不好吃，不方便', '短评打分': 3}
{'短评内容': '酒店服务不错，房间干净，价格合适，还可再来。', '短评打分': 3}
{'短评内容': '物有所值！', '短评打分': 3}
{'短评内容': '酒店还是不错的，比较干净，就是价钱还是有些贵', '短评打分': 5}
{'短评内容': '很不错的！环境好，设施齐全，在市区繁华地段', '短评打分': 5}
{'短评内容': '挺不错，设施各方面都可以，位置很好，价廉物美。', '短评打分': 5}
{'短评内容': '地理位置好，每次到梅州都入住此酒店，很满意！', '短评打分': 5}
{'短评内容': '地理位置好，一如既往的入住此酒店，满意！', '短评打分': 5}
{'短评内容': '帮朋友订的,朋友都说房间很好,值得推荐!', '短评打分': 5}
{'短评内容': '酒店不错，就是觉得房间小一点。但象重新装修过，很新，这点让人觉得舒服。出酒店右边有家夜宵店不错，很有风味。', '短评打分': 5}
{'短评内容': '四星标准，酒店不错', '短评打分': 3}
{'短评内容': '很好，每次去梅州都入住此酒店。环境不错！', '短评打分': 5}
{'短评内容': '酒店装修还可以，就是房间有点小，服务也不错，楼下的早茶比较丰富。', '短评打分': 5}
{'短评内容': '好像是四星还是五星级酒店，在梅州实属不错的选择，每次出差的选择。', '短评打分': 5}
{'短评内容': '环境很好，餐厅也不错，睡觉安静，会再次入住。', '短评打分': 5}
{'短评内容': '1、价格稍贵；豪单用的还是1.5米的床，起码要配个1.8米以上的；电视也应该换个平板的，不然影响整体格局档次。\n2、环境、卫生不错，浴室太小了；\n3、恰好遭遇酒店前后左右道路大修，那个噪音、灰尘，受不了。出入也受影响。当然，这不是酒店的错。\n4、总体来说，还是不错的。', '短评打分': 5}
{'短评内容': '房間寬敞舒適！唯房內所謂一次性用品需要收費，卻標示不明顯，而且此種小東西每樣都要收費，只會讓客人感到不很愉快。', '短评打分': 5}
{'短评内容': '设施还不错  算是比较豪华  \n房间卫生以及设施都还可以\n', '短评打分': 5}
{'短评内容': '每次去梅州都是住的这家酒店，可以说还是不错的选择。\n酒店有早茶可以喝，就是不便宜而已……-……\n停车也方便，免费哦', '短评打分': 5}
{'短评内容': '很好，位置价钱服务设备都还可以，对得起价钱。', '短评打分': 5}
{'短评内容': '交通还比较方便，就是服务员没有服务意识，不像他的星级所提供的服务。', '短评打分': 5}
{'短评内容': '这家酒店在梅州这样的小城市应该是比较好的了，虽然没有挂星，但是服务还是挺好的，交通便利，干净整洁，但是里面用的东西还要另外付费，不太人性化。但下次来的话还会住的。', '短评打分': 5}
{'短评内容': '性价比不错，地理位置也是最市中心的，值得推荐！', '短评打分': 5}
{'短评内容': '不错!!环境卫生还可以.洗漱用品/拖鞋都需自费,但从预定到入住过程都未曾提示及告知.', '短评打分': 5}
{'短评内容': '酒店不错，房间大，干净，就是早茶比以前贵了', '短评打分': 5}
{'短评内容': '酒店位置还可以，装修比较老旧，价格较合适。', '短评打分': 5}
{'短评内容': '前台态度一般，需要调教，其他都还可以，没有太大意外。', '短评打分': 5}
{'短评内容': '工作人员的态度不是很好.', '短评打分': 3}
{'短评内容': '以前也住过，挺好的，从服务到环境都不错。', '短评打分': 5}
{'短评内容': '位置好,方便', '短评打分': 3}
{'短评内容': '卫生还可以', '短评打分': 3}
{'短评内容': '酒店看着挺现代化，挺气派，位置挺好，周边交通吃饭还是很方便。', '短评打分': 5}
{'短评内容': '酒店位于市中心，周边交通很便利，房间宽敞舒适，干净卫生，设施也挺齐全，住着挺不错。', '短评打分': 5}
{'短评内容': '房间挺宽敞，窗户也挺大，采光很好，设施摆放很整齐，看着很舒适。', '短评打分': 5}
{'短评内容': '酒店的配套设施挺齐全，服务态度很热情，卫生方面也做得也挺好，早餐口味也不错。', '短评打分': 5}
{'短评内容': '服务态度和办事效率都挺好，卫生也不错，床单被罩都挺干净，用着挺放心。', '短评打分': 5}
{'短评内容': '酒店设计的挺欧式化的，设施挺齐全，有宽带能上网，感觉挺好。', '短评打分': 5}
{'短评内容': '服务挺好，见面都会主动打招呼，感觉很亲切，房间宽敞干净，住的也挺舒适，价格也不贵。', '短评打分': 5}
{'短评内容': '服务态度还好，办事效率挺高的，停车挺方便，位置挺好，游玩交通挺便利。', '短评打分': 3}
{'短评内容': '卫生很达标，房间到处都很干净，位置挺好，交通购物也挺方便，价格也不算贵。', '短评打分': 5}
{'短评内容': '房间很大，视野很好，采光和通风也不错，卫生打扫也很好，住的挺舒适。', '短评打分': 5}
