{'短评内容': '窗帘遮光不够，其它非常棒！', '短评打分': 5}
{'短评内容': '好好好好好', '短评打分': 5}
{'短评内容': '这次住的三人复式房很好值得推荐', '短评打分': 5}
{'短评内容': '体闲短游是很好的選择，住酒店包门票，很合算。内部的建筑新旧结合，雖然不是很古老但也很好的展示出客家人的传统', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '订了两间半山别墅房间，安排了63号楼，电瓶车送上半山房间。401阳台景色很棒，一边可以看到城区，一边可以看到客家小镇街区全景，403房是只能看别墅内楼，而且有一点味道，打电话给大堂，立马同意换402的，虽然是双床房不是大床房，但是景色变好，不影响。房间干净卫生，洗漱用品全，送的矿泉水也不错。凭房卡可以免费游客家小镇，景区很大，一天其实逛不完，适合老人孩子爬山散步，空气很好。早餐是自助餐，出品不错，', '短评打分': 5}
{'短评内容': '好好好好好', '短评打分': 5}
{'短评内容': '景区可以逛逛，但房间无语了。订了4间房，给了一间带阳台的，两间好小的标间，另一间居然连窗都没有，连窗都没有，旅游局挂牌5星，800多一晚的价格，居然没窗，简直就是地下室。。好在换了一间，但还是非常不满意。早餐要排队，里面爆满还往里面放人，里面抢座位就差打起来了，哎。酒店管理啊。。', '短评打分': 5}
{'短评内容': '酒店环境舒适，空气怡人，适合一家大小周末度假。', '短评打分': 5}
{'短评内容': '服务周到，非常不错的酒店，达得赞。', '短评打分': 5}
{'短评内容': '京东酒店服务不错，预订省事！', '短评打分': 5}
{'短评内容': '还不错，及时跟进订单，不会影响我那天的行程。谢谢！', '短评打分': 5}
{'短评内容': '还行，就是旅游点的饮食挺贵的', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '感觉比预期的好。20栋客栈位置靠近门口，就在餐厅附近。整个客栈自己成一个独楼，下面的房间是餐厅的包厢，平时也是空置的。门禁在一楼处，有一条私家楼梯通上二楼的房间，通道做得很有派头。房间设施这些都是标配来的，不偏不倚。最大的亮点就是房间仿古木门开出来之后的观景，雕栏石砌，依靠在阳台，近可观客家小镇的主道，楼下的溪流卵石；远可观对面的山景还有石壁上的各式建筑，晚上灯光隐隐约约更是漂亮。', '短评打分': 5}
{'短评内容': '非常愉快的一次入住，酒店设施非常大高大上，只能说住了之后经常会想过来度假，享受享受周围山林环绕，里面奢华的住宿环境', '短评打分': 5}
{'短评内容': '酒店风景不错… ', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '服务很好，安静', '短评打分': 5}
{'短评内容': '非常好', '短评打分': 5}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '酒店环境不错，早餐丰富，单住客栈需要电瓶车等的时间较长。', '短评打分': 5}
{'短评内容': '这家酒店，我已经是第二次入住了，非常喜欢酒店的格调和品位，让我和朋友加入在这里度过了很多美好的时光，下次我还会再来的', '短评打分': 5}
{'短评内容': '硬件设施一流、精致，有做“客天下”的品牌意识；管理服务有点跟不上，人不少，各施其职，没人管一些小事情。例：一、游泳池五点至七点无人管理，本人六点多游完泳发现更衣室大门紧锁。二、游完泳还发现游泳池边还有一部用电设备，像清理大理石地面的，有条粗的电缆还掉在游泳池中，有点后怕！！.....', '短评打分': 5}
{'短评内容': '房间设施和服务还可以就是中餐厅有点小贵', '短评打分': 3}
