{'短评内容': '交通便利', '短评打分': 5}
{'短评内容': '感觉还可以吧，就是浴室的窗户不太喜欢没有帘子，希望可以改进，，，，，，，，，，，，，，，，，，，，，，', '短评打分': 5}
{'短评内容': '酒店的位置还比较好，出门左转旁边就有沃尔玛，真功夫，麦当劳之类的。酒店条件一般，楼下有洗浴和健身房。过道隔音一般，凌晨1点多有人叫外卖，很吵', '短评打分': 3}
{'短评内容': '不错，交通方便', '短评打分': 5}
{'短评内容': '不错，周边吃饭，购物很方便', '短评打分': 5}
{'短评内容': '还不错呦，可以平价', '短评打分': 5}
{'短评内容': '每次晚上来宁波都住这，就是隔音不太好，旁边的KTV有点吵呀', '短评打分': 4}
{'短评内容': '那次去的时候好像在修电梯，所以从边上的楼梯走上去的，有点恐怖，，', '短评打分': 3}
{'短评内容': '出门住快捷酒店是最方便的，满意。', '短评打分': 5}
{'短评内容': '周边吃的玩的很多，交通也很方便', '短评打分': 5}
{'短评内容': 'Very clean and well maintained facilities. good location nearby Train and metro station make convenient. ', '短评打分': 4}
{'短评内容': '经济酒店价位还是蛮便宜的，旁边有个大超市，就是设施有点老旧了', '短评打分': 4}
{'短评内容': '价格非常优惠', '短评打分': 3}
{'短评内容': '价格合适', '短评打分': 3}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '还过得去', '短评打分': 5}
{'短评内容': '位置很好，旁边沃尔玛。离机场30元，火车东站30元左右。房间干净。只是房间不大。总体满意。', '短评打分': 3}
{'短评内容': '服务态度很不错！酒店也是新造的，唯一美中不足的就是下面有个KTV，有点吵！我个人倒无所谓！', '短评打分': 5}
{'短评内容': '不错很干净', '短评打分': 3}
{'短评内容': '感觉还不错，服务挺好的。', '短评打分': 3}
{'短评内容': '酒店周边购物吃饭都很方便，去市区公交车也多。如家房间一贯的风格，没的说。', '短评打分': 5}
{'短评内容': '这家宾馆地段很好，离超市很近，房间不错，就是隔音差一点', '短评打分': 5}
{'短评内容': '房间整洁，不错就是隔音差。地段位置也很不错，离超市近。', '短评打分': 5}
{'短评内容': '还可以的，离南站还算近，比较方便..周围沃尔玛肯德基都有，还有火锅...', '短评打分': 5}
{'短评内容': '房间干净 隔音较差 周边有点吵', '短评打分': 3}
{'短评内容': '和其它的公用电梯，有点乱，有的没窗户，要求不高可以考虑', '短评打分': 5}
{'短评内容': '地理位置很好，附近也有不少吃的，房间干净，服务员什么的都很好，人很热情，下次出差还住这里，很值得推荐。', '短评打分': 5}
{'短评内容': '房间刚进去一股烟味，可能通风不好，不过房间看上去挺舒服的，绿色的墙，厕所和床挺大的，一个人住住挺不错', '短评打分': 5}
{'短评内容': '地理位置好，交通方便，旁边就是沃尔玛，附近吃饭的地方很多，宾馆干净，就是隔音不是很好', '短评打分': 5}
{'短评内容': '附近超市购物挺方便，值得推荐', '短评打分': 3}
{'短评内容': ' 干净 服务态度好', '短评打分': 3}
{'短评内容': '还不错，房间挺清爽的。旁边吃饭消费的地方特多，交通也挺方便。', '短评打分': 5}
{'短评内容': '很不错的酒店，购物、交通都很方便，也很干净。', '短评打分': 5}
{'短评内容': '这周开始不反现金啦怎么？这周开始不反现金啦怎么？这周开始不反现金啦怎么？这周开始不反现金啦怎么？好失望啊', '短评打分': 5}
{'短评内容': '入住如家，最好的感觉是：干净，下次还住这里。', '短评打分': 3}
{'短评内容': '很好的一家。下次会继续住的。。当然什么时候有早餐了就更好了。。。 ', '短评打分': 5}
{'短评内容': '交通和购物都很方便，特别是楼下就是沃尔玛超市，吃饭也很方便楼下就有了，还会经常来的', '短评打分': 5}
{'短评内容': '房间虽小，但很温馨，遗憾的是早上八点不到点楼上在装修', '短评打分': 5}
{'短评内容': '房间虽小，但还算温馨。头疼的是早上楼上在装修。。。。', '短评打分': 5}
{'短评内容': '没有早餐，离间太小了。态度也很一般。说是交行的客户，可以不打折，说是不能折上折。中介来的客户。', '短评打分': 1}
{'短评内容': '房间里很干净，被子盖起来很舒服，下次还会来~', '短评打分': 5}
{'短评内容': '房间还是不错的，周围也很热闹，沃尔玛在旁边，太吵，隔音不好', '短评打分': 5}
{'短评内容': '房间还是不错的，很喜欢.以后还会再去。。。。。', '短评打分': 5}
{'短评内容': '装修的很温馨，很舒服，被子什么的很干净，住的很开心，旁边购物什么的也很方便', '短评打分': 5}
{'短评内容': '房间虽然比较小，但是一个人住并不需要很大的活动空间，卫生间非常干净，这是最喜欢的地方.....推荐入住，周边宁波市区的景点基本都在附近，不是太远，出差最后一天住的如家，带着大好心情离开宁波~~~', '短评打分': 5}
{'短评内容': '前台某个服务员态度极其恶劣，不像是干服务行业的，最后通过如家400热线投诉才得以解决，我想这是最后一次去住这里了。', '短评打分': 1}
{'短评内容': '房间还是挺好的，很喜欢.以后还会再去。。。。。', '短评打分': 5}
{'短评内容': '还行~~~要凑二十个字~~~还行~~~要凑二十个字~~~还行~~~要凑二十个字~~~', '短评打分': 5}
{'短评内容': '好休息休息好休息休息好休息休息好休息休息好休息休息', '短评打分': 5}
{'短评内容': '感觉挺好，也很干净，就是隔音稍微差了一点', '短评打分': 5}
{'短评内容': '挺不错的    下面吃的东西多   交通也很方便', '短评打分': 5}
{'短评内容': '房间好小，隔音不怎么样。其他的都蛮好的。', '短评打分': 3}
{'短评内容': '非常不错，房间很干净，床上睡着很舒服！交通也很方便，离南站很近！', '短评打分': 5}
{'短评内容': '很好!服务卫生都很好!色彩搭配的很不错,让你感觉很温暖!', '短评打分': 5}
{'短评内容': '酒店不错， 人很热情， 态度很好\n\n服务， 硬件值这个价格', '短评打分': 5}
{'短评内容': '一如既往的干净，周围吃饭的地方挺多，离南站也比较近，出租车一个起步价', '短评打分': 5}
{'短评内容': '房间环境不错，服务接待不错，周边有超市，KFC，足浴，餐馆等等。很好', '短评打分': 5}
{'短评内容': '房间小的 精致 只是隔音还好 凑合这个价格', '短评打分': 5}
{'短评内容': '性价比高，就识房间小了点了！其他还可以啊！', '短评打分': 5}
{'短评内容': '住的条件就是平常如家标准了没什么好说的。\n吃的话很方便，旁边有真功夫，KFC，咖啡馆，永和豆浆，小吃店什么的，还有个超市。\n就是停车场小了点。', '短评打分': 5}
{'短评内容': '停车方便.交通位置都不错吧', '短评打分': 3}
{'短评内容': '交通方便，酒店设置比较新，干净，舒适。隔壁就是沃尔玛超市，离汽车南站、天一阁、月湖公园、鼓楼等都不是很远，都在打车10分钟路程之内。', '短评打分': 5}
{'短评内容': '去宁波考试，就提前提前预订了，感觉还是不错的，挺干净卫生的，就是房间隔音不好。', '短评打分': 5}
{'短评内容': '房子新，停车方便，床也舒服，不错。', '短评打分': 3}
{'短评内容': '新开业的,不错,性家比好,位置也很好,值得去住', '短评打分': 5}
{'短评内容': '环境不错，服务态度好，这家酒店不错，距离南站和市中心很近', '短评打分': 5}
