{'短评内容': '没有洗漱的工具，最主要的是不提前说好等等', '短评打分': 1}
{'短评内容': '烂', '短评打分': 1}
{'短评内容': '地段好就在市中心王府井楼上、健身房和娱乐室特别赞', '短评打分': 5}
{'短评内容': '非常好的入住体验、有免费接机服务！', '短评打分': 5}
{'短评内容': '仍然很满意！', '短评打分': 5}
{'短评内容': '总体较好', '短评打分': 4}
{'短评内容': '地段好、免费接机服务很给力、强力推荐！', '短评打分': 5}
{'短评内容': '很好很满意！', '短评打分': 5}
{'短评内容': '挺方便', '短评打分': 5}
{'短评内容': '先说下好的，订的豪华两房的，房间还是挺大，但公寓没有阳台，晾衣只能在客厅晾。公寓位置在翠湖南屏中间地段，酒店服务人员说步行10分钟就能到，这也算个优点。但是，这间酒店是我在云南11天旅游住过性价比最低的酒店，一晚将近700的价格，房间能不能不要那么显得那么杂乱，整件房里面欧式柜和实木简约柜随处放在一起，沙发上面的垫子灰黑灰黑的显得很脏，牙膏竟然放大毫升客人共用，洗衣液里装的是洗衣粉，细节品质看出公', '短评打分': 2}
{'短评内容': '地段好，有接机！', '短评打分': 4}
{'短评内容': '环境不错很安静，周边的生活设施齐全，吃饭买东西很方便，不过只有提供公寓的密码没有大楼大门密码，每次回来都要麻烦楼管开门就是了。', '短评打分': 3}
{'短评内容': '居然退不了4款', '短评打分': 2}
{'短评内容': '安静舒适，特别适合家人旅游', '短评打分': 5}
{'短评内容': '地理位址极佳，周边非常繁华，房间面积很大，但设施稍稍简单。房内无电视，客厅只有基本当摆设的网络电视。卫生间没有干湿分离，洗澡后整个卫生间基本都是水。最里面的二个房间WiFi信号极差，说实在的，若不是实在看中地段的话，还是要多加比较', '短评打分': 4}
{'短评内容': '订的是两室一厅，入住的是三室一厅，很宽敞，店家还送了接机和送机服务，服务很细心的说，赞一个。', '短评打分': 5}
{'短评内容': '还行，方便的地方不错', '短评打分': 3}
{'短评内容': '地理位置好，周边繁华！', '短评打分': 3}
{'短评内容': '不是很满意，希望有改进。你们开在昆明最好的地段，最好的商住楼里，可却象皇宫里建造的简易房，可惜了。', '短评打分': 1}
{'短评内容': '住了两天，第一天住2503还不错，酒店位置很好，离步行街很近，房间设施比较全，就是洗澡水太小，洗了头水就冷了，没办法洗澡。因为同行的老人说好，从大理回来又订了一天，这次住1503，乐子大了。首先房间了电话没了，告诉我没装，那也就算了，跟着发现煤气灶是坏的，还好旁边有个电磁炉也马马虎虎吧。再跟着我老丈人脱光了准备洗澡，却发现热水器不出热水，我赶紧打电话酒店，他们告诉我这个热水器要先把温度调到7，在开', '短评打分': 1}
{'短评内容': '机场打车20元就到了，真的很方便，自己可以做饭，特别适合带孩子的一家人。推荐！', '短评打分': 5}
{'短评内容': '地理位置非常好，楼下就是昆明最大的购物中心-顺城百货，离步行街非常近。服务很好，很热情，房间内设备齐全，还可以洗衣做饭，很贴心。无线上网很方便。有机会还会去住的。', '短评打分': 5}
{'短评内容': '服务态度很好，很有家的感觉。如果想做饭的话可以选择这里的！就在南屏街王府井附近，交通便利。晚上还可以去下夜市！', '短评打分': 5}
