{'短评内容': '#ud83d#udc4c很棒很棒', '短评打分': 5}
{'短评内容': '环境好，房间设施也很不错', '短评打分': 5}
{'短评内容': '房间和服务可以', '短评打分': 5}
{'短评内容': '前台服务很好，小陶，小衡', '短评打分': 5}
{'短评内容': '前台服务热情 给送了小孩的洗漱用品 免费升级了大床房 特别是前台小衡 和何经理 服务特别热情 ', '短评打分': 5}
{'短评内容': '酒店前台工号2020服务热情，点赞', '短评打分': 5}
{'短评内容': '怎么不住了不能退啊', '短评打分': 5}
{'短评内容': '酒店整体不错，餐厅8028小洁，接机的小刘服务都很礼貌周到，早餐相对比较简单，在双流机场赶早班机是个不错的选择~', '短评打分': 5}
{'短评内容': '酒店有接机服务，工号50号帅哥来机场接的我们，服务态度很好，服务很周到，开车平稳，棒棒哒！酒店前台办理入住快，很满意！', '短评打分': 5}
{'短评内容': '房间设施不错！主要是接送机服务很好！', '短评打分': 5}
{'短评内容': '还行，稍微小了点，价格贵了点。', '短评打分': 3}
{'短评内容': '这个酒店在双流机场附近，环境优美，装修接近4星，房间宽敞。', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '很不错', '短评打分': 1}
{'短评内容': '干净，离机场近。叫早服务准时，还免费送机。', '短评打分': 4}
{'短评内容': '很好！！！', '短评打分': 5}
{'短评内容': '服务很好 环境也很好', '短评打分': 5}
{'短评内容': '每次去都住皓天', '短评打分': 5}
{'短评内容': '还行，离机场并不近～好在酒店有24小时接送机。', '短评打分': 5}
{'短评内容': '还可以吧，价格不是很贵。', '短评打分': 5}
{'短评内容': '價格很便宜。環境相當不錯..............推薦', '短评打分': 5}
