{'短评内容': '设施硬件一流 藏族装饰 低调奢华 细节考虑周到 早餐一般 餐厅过小 食物过少 不时断货 需要等 没牛奶 没酸奶 ', '短评打分': 5}
{'短评内容': '服务态度不错', '短评打分': 5}
{'短评内容': '早餐普通，适合带孩子，有停车场，若尔盖最好的酒店。交通，购物，吃饭，娱乐均非常方便，酒店与室内商业步行街直接联通。', '短评打分': 5}
{'短评内容': '早餐一般吧，酒店设计还是比较有特色，周围吃饭的地方比较远。', '短评打分': 4}
{'短评内容': '可以～', '短评打分': 5}
{'短评内容': '外面很不起眼，走进去别有洞天，藏式风格，在高海拔能有这样的酒店很不错了。建议灯光可以再亮些，毕竟高原的夜晚冷，会感觉明亮温暖。', '短评打分': 4}
{'短评内容': '能在草原住这样的算可以了', '短评打分': 3}
{'短评内容': '非常不靠谱的一家酒店，自诩五星级，当天预订时不说明停电，晚上停了两次电，没热空调，瓶装水是讨过来的，洗澡热水不热，澡盆摇晃，早餐品种少还是冷的，服务人员很少态度冷淡，总之就是差！', '短评打分': 2}
{'短评内容': '信价比不高，不过在这种地方，还是算好的酒店了', '短评打分': 3}
{'短评内容': '酒店位置不好找，门口一点也不明显，白天经过的时候居然没发现，晚上回来差点开过了。说说硬件条件，基本谈不上星级标准，除了标间的两张床都比较大以外，其他的装修设施又旧又差。早餐基本都是冷的，也没什么可以选择的食物种类。这次行程一共九天住了九个不同的酒店，这个是最差，性价比最不好的。', '短评打分': 3}
{'短评内容': '当地的一家比较有特色的藏族风格酒店 缺点大门在里侧，沿道路是空地，晚上比较难找', '短评打分': 4}
{'短评内容': '一切都还可以，就是有点难找，去的路上有点堵哈，早餐都还是可以改进与提高的哈，下一次来的时候还是继续入住。', '短评打分': 4}
{'短评内容': '我是8月初去的，应该是去甘南旅游的旺季，典型挨宰，一个标间携程上预定的860元一间，酒店前台告知没有预定的可优惠到680元，预定过的就必须是860元。房间设施标准价值应该在300元以内，所以典型被一次次挨宰！', '短评打分': 3}
{'短评内容': '服务差到极点！软件也不行，非常脏，断水没WI-FI。严重的性价比不匹配！', '短评打分': 1}
{'短评内容': '十分好的酒店，环境很好，卫生整洁。十分喜欢', '短评打分': 5}
