{'短评内容': '很不错的酒店', '短评打分': 5}
{'短评内容': '舒适，环境好，不错的选择', '短评打分': 5}
{'短评内容': '舒适', '短评打分': 5}
{'短评内容': '位置好，价格实惠，方便', '短评打分': 5}
{'短评内容': '位置好，价格实惠', '短评打分': 5}
{'短评内容': '非常好。非常好。非常好。非常好。', '短评打分': 5}
{'短评内容': '吃饭方便！环境不错，服务好！', '短评打分': 5}
{'短评内容': '入住感觉特别好！', '短评打分': 5}
{'短评内容': '0', '短评打分': 4}
{'短评内容': '酒店位置很好，距离中山桥步行街都很近，环境不错，干净卫生。', '短评打分': 5}
{'短评内容': 'nice', '短评打分': 5}
{'短评内容': '还不错，就是前台服务比较差', '短评打分': 4}
{'短评内容': '房间设施齐全服务态度好', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '这是一家无比垃圾的酒店 首先住在这里 是冲着ibis 品牌来的，晚上十点多到前台 被告知房间无窗，我就擦 在APP上定当时为何不告知？？？这么晚了 TMD让老子再去压马路找其他酒店吗？并且说只有四间房 您要入住需要赶快 一会就都没了，价格一样的前提下住了一晚没窗户的山洞。其次是房间设施：一进房间一股子霉味扑面而来 估计是没窗无法通风的缘故吧… 房间那叫一个小啊，地板被水泡的涨鼓，最经典的是卫生间淋', '短评打分': 1}
{'短评内容': '总体比较失望。一个入住缴费三遍，快和政府一样官僚了。房子很小，洗手间台面污渍看来是擦不去的。无优势了', '短评打分': 2}
{'短评内容': '位于商业步行街，很繁华，出门巷道是小吃一条街，吃饭很方便，离省政府几百米，办事也很方便。酒店环境好、卫生，服务也不错。', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '步行街上。附近吃的比较多，还行吧', '短评打分': 4}
{'短评内容': '通过携程订居然比店订贵，而且携程订不能下午两点退房，搞笑！', '短评打分': 3}
{'短评内容': '入住客人存车收费较高，地点靠近步行街，出入开车较为不便。', '短评打分': 5}
{'短评内容': '交通方便，设施也比较新。很开心～', '短评打分': 5}
{'短评内容': '整体还行！就这个价格不值得了！还是推荐一下的！', '短评打分': 4}
{'短评内容': '干净舒适，楼下很多小吃，满意。', '短评打分': 5}
