{'短评内容': '价格实惠,环境清幽,吃的选择少。环境不错,设施旧了点,但是价格很实惠。早餐也不错。常来的，每次都是住在这里，晚上很安静，有度假的感觉。', '短评打分': 5}
{'短评内容': '房间卫生特别不错，清洁也很及时，设施非常好，周边环境也很安静 ，酒店服务人员态度也非常不错，有贵宾的感觉 ,下次我还会选择这家酒店。', '短评打分': 5}
{'短评内容': '很好不错', '短评打分': 5}
{'短评内容': '设施非常好，周边环境也优美，服务比较到位，房间宽敞明亮很干净，设计的也挺有意思。总体来说，性价比挺高的 ', '短评打分': 5}
{'短评内容': '房间很干净，噪音也比较小，东西食品也比较全，各项服务设施也比较全，洗漱方面也可以。住了好几回了，相比较都市快捷旅店来说，各项服务也比较速度，价格方面也较之之前的有优势，下次我还会选择这家酒店。', '短评打分': 5}
{'短评内容': '卫生差，环境差', '短评打分': 1}
{'短评内容': '一般吧还成', '短评打分': 3}
{'短评内容': '酒店基本上还可以', '短评打分': 4}
{'短评内容': '非常好。非常满意！！！', '短评打分': 5}
{'短评内容': '值得入住', '短评打分': 5}
{'短评内容': '整体可以  就是早餐不好', '短评打分': 5}
{'短评内容': '价格合理，交通方便，还行', '短评打分': 4}
{'短评内容': '环境不错，很好。交通也很方便。', '短评打分': 3}
{'短评内容': '好  安静   干净 舒适', '短评打分': 3}
{'短评内容': '位置好，交通便利，房间有些霉味', '短评打分': 4}
