{'短评内容': '应该可以停车，可以先电话联系。', '短评打分': 5}
{'短评内容': '酒店位置很好。', '短评打分': 5}
{'短评内容': '不错。', '短评打分': 5}
{'短评内容': '早餐不是酒店的', '短评打分': 5}
{'短评内容': '卫生比较好，喜欢简单的设计。', '短评打分': 4}
{'短评内容': '一般', '短评打分': 5}
{'短评内容': '酒店还可以，只是碰巧装修有点嘈', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '环境卫生舒适', '短评打分': 5}
{'短评内容': '也是非常差，设施老旧，隔音查，房间用品也差，不建议选择！', '短评打分': 1}
{'短评内容': '不错，还蛮干净的，适合一个人出差居住。', '短评打分': 5}
{'短评内容': '很一般的酒店，周围比较萧条，早餐要在隔壁吃，且早餐可选择的品种很少', '短评打分': 3}
{'短评内容': '房间很大', '短评打分': 4}
{'短评内容': '酒店的设施、位置、卫生等都挺不错的，出行也方便，附近就有很多吃饭的地方；已经是第二次入住了，以后还会继续支持。', '短评打分': 4}
{'短评内容': '酒店装修还不错 服务态度好', '短评打分': 4}
{'短评内容': '在携程预订了2天，先付款。一入住就无网络，问前台，回答是这几天网络是用不了，好，哥自备4G，忍了；第二天晩上1点，房间突然停电，问前台，叫了2个人来搞不定，于是叫换房，三更半夜几个人打着手电筒收拾行李，换到走廊尽头的一间房，躺下后，发现对面工厂不知道开的什么机器，嗡嗡嗡的低频噪音无法入眠，又叫前台换房，这次房间的床单布满黑点，无奈又叫人换了床单才能睡觉。整个过程，酒店没有一句抱歉的话，理所当然的样', '短评打分': 2}
