{'短评内容': '有地下停车场，早餐没吃不清楚，房间卫生很好。', '短评打分': 5}
{'短评内容': '干净卫生一直是汉庭的宗旨，很好，出来常住的酒店，好评', '短评打分': 5}
{'短评内容': '不错，交通方便', '短评打分': 5}
{'短评内容': '布草很干净，总体不错', '短评打分': 5}
{'短评内容': '服务很热情', '短评打分': 5}
{'短评内容': '很好   很好很好很好', '短评打分': 5}
{'短评内容': '一般般。。。环境罢了服务还可以', '短评打分': 3}
{'短评内容': '没有停车位', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '这家汉庭的设施比较陈旧，服务还是不错的。比之前住过的其它地方的汉庭要差一些。位置还算方便。还是好评吧。', '短评打分': 5}
{'短评内容': '房间干净卫生，床铺舒服，就是临街吵', '短评打分': 5}
{'短评内容': '房间很干净，就是临街有些吵，其他没问题。', '短评打分': 5}
{'短评内容': '干净整洁，环境优雅，出行必选', '短评打分': 5}
{'短评内容': '经常住这里，习惯了，不是很好没办法', '短评打分': 4}
{'短评内容': '室内环境脏乱差，室外环境更差，周边吃饭的地方少。总之再也不住了', '短评打分': 2}
{'短评内容': '太吵', '短评打分': 3}
{'短评内容': '位置很好，就是周边还在施工', '短评打分': 4}
{'短评内容': '附近在装修，难以忍受', '短评打分': 3}
