{'短评内容': '房间干净，前台温柔，态度挺好', '短评打分': 5}
{'短评内容': '房间干净', '短评打分': 5}
{'短评内容': '挺好，干净舒适', '短评打分': 5}
{'短评内容': '前台服务很好', '短评打分': 5}
{'短评内容': '每次过来都住这里不错', '短评打分': 5}
{'短评内容': '在京为宜昌东山店，在宜昌则为迷你店。幸好是一个人，订了大床房，否则太拥挤。但房间可见设计痕迹，空间分配合理。周边极方便，衣食住行文体商政等均有设绝。面对之大街可能是宜昌最繁华之大街。唯独受不了，窗户与房间完全不隔音，晚上街道与本楼上下左右太吵，声音在密闭空间放大而回荡；尤其受不了，排风机如拖拉机、轰炸机，隆隆声震耳欲聋，向前台反映，建议关掉不用。前台服务极佳。', '短评打分': 5}
{'短评内容': '交通方便、房间干净', '短评打分': 4}
{'短评内容': '就是节假日贵', '短评打分': 5}
{'短评内容': '一般，房间小，清洁欠差', '短评打分': 3}
{'短评内容': '房间很不错，干净整洁，服务热情，离三峡大学近，每次来三峡大学都入住这里，网上预定优惠，比学校接待中心好!', '短评打分': 5}
{'短评内容': '房间干净明亮，服务热情，离三峡大学近，价格实惠', '短评打分': 5}
{'短评内容': '服务态度和蔼，交通方便', '短评打分': 5}
{'短评内容': '每次出差都住这个酒店，整天感觉还是不错的，这次本来想换个带电脑的房间，结果需要取消订单重新续订，太麻烦了，下次看好了再选。。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '帮朋友订的，每次去三峡大学都住这个酒店，还不错，又续订了一晚', '短评打分': 4}
{'短评内容': '整体不错', '短评打分': 4}
{'短评内容': '不错，就是房间有点小！还行吧', '短评打分': 3}
{'短评内容': '这家酒店不地道,没宽带,性价比低!', '短评打分': 3}
{'短评内容': ' 房间太小，房门太差，有好大一条缝隙，感觉关不住一样；电脑没使用，不知道怎么样', '短评打分': 5}
{'短评内容': '房间太小', '短评打分': 3}
{'短评内容': '这家酒店位于三峡大学南门，所以吃喝玩乐是肯定的不缺！话说一下我住的房间，数码商务房，电视，电脑，床，基本所有硬件设施都很到位，唯一的缺憾是卫生间的味道。刚入住时，提出换房，接待说是阴天，潮湿的原因，后来经个人推测，卫生间的下水管道，装错了，三个字，太味儿了。除了卫生间，其它的都非常满意。明天换个房间，应该就好了！', '短评打分': 5}
