{'短评内容': '位置方便，早餐一般的', '短评打分': 5}
{'短评内容': '位置稍偏，中规中矩吧，没有惊喜也没太失望。', '短评打分': 4}
{'短评内容': '房间太臭了', '短评打分': 2}
{'短评内容': '周边全是卖汽车的，还挨着国道，环境不好，但是去的汽车店，算是比较方便，服务员态度真不咋地，和这个价位比较匹配。', '短评打分': 4}
{'短评内容': '周边全是卖汽车的，还挨着国道，环境不好，但是去的汽车店，算是比较方便，服务员态度真不咋地，和这个价位比较匹配。', '短评打分': 4}
{'短评内容': '环境不错，而且相对便宜。离高铁近。', '短评打分': 5}
{'短评内容': '酒店设施一般，服务尚好，周边是汽车4S店，吃饭，购物不方便，商务旅行不推荐，除非你到4S店', '短评打分': 4}
{'短评内容': '感觉总体不错，下次会继续选择', '短评打分': 5}
{'短评内容': '商务出差还可以', '短评打分': 3}
{'短评内容': '离漯河西站有三到四公里。早餐一般般。房间大，不错。出差漯河是很好选择。', '短评打分': 4}
{'短评内容': '一般来说还可以吧什么的东西什么价格', '短评打分': 3}
{'短评内容': '太差了差速器差不多了吧有道理吧台', '短评打分': 1}
{'短评内容': '整体在当地算不错了，但早餐不满意，综合还行', '短评打分': 3}
{'短评内容': '环境不错  干净', '短评打分': 5}
{'短评内容': '感觉不错！建议选择！', '短评打分': 3}
