{'短评内容': '', '短评打分': 1}
{'短评内容': '住过最差的快捷酒店，平时价位估计80也不见得有人住，节假日要250，门缝很大，窗户关不了，屋里老鼠横行，晚上楼道掺杂不断，早上楼下大堂门口就是菜市场，吵杂不堪，谁住谁知道，一个字，坑！！！', '短评打分': 1}
{'短评内容': '只能说，不要贪图便宜就去入住这家酒店。一开灯就有两只老鼠从窗帘底下窜上去。角落全是老鼠屎。卫生间喷头是坏的，给的漱口杯无比脏。毛巾里面全是黄斑。以后不会再选择这种便宜酒店了', '短评打分': 2}
{'短评内容': '位置还好，在菜市场旁边，水果，早餐都样式比较多，离地铁站不到一公里，走路十多分钟左右，边上有吴中面馆，味道挺好的。', '短评打分': 5}
{'短评内容': '环境和设施都太差了', '短评打分': 1}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '不错，携程工作人员态度很好', '短评打分': 5}
{'短评内容': '可以，满意', '短评打分': 5}
{'短评内容': '订了两天 只住了一天', '短评打分': 4}
{'短评内容': '我住过的最差的酒店', '短评打分': 1}
{'短评内容': '住了还算可以吧！', '短评打分': 3}
{'短评内容': '周边大排档歌舞厅网吧全，比较热闹', '短评打分': 5}
{'短评内容': '门前是三叉路口，有2条路都是单行道，我们走的那条路正好是单行道，只能向左转，不能直行和右转，绕了一圈才停到停车场里，靠近家属区，附近有农贸市场，离大型超市也不远。就是每个房间前都有个台阶，稍不注意容易摔倒。', '短评打分': 5}
{'短评内容': '第一次真切的感受到携程的益处。房间环境蛮好的，老板人也很好，服务很到位，都说了可以不用打扫还热心过来帮我们打扫房间。而且在网上订的是标间，后来还原因帮我们免费换成大床房。下床如果还来苏州，继续在这里住！', '短评打分': 5}
{'短评内容': '国庆10月2日去住的，房间环境跟想象的差很大，厕所又脏又小，窗户锁不住，窗外都是垃圾，酒店停车场大早上的都被商贩挡住开不出去，3百多的房间在平时1百多都比不上，国庆节还真是坑，无语', '短评打分': 2}
{'短评内容': '华泰快捷酒店太差了，酒店靠马路，楼下大拍档吵的我一夜没睡好，酒店内设备陈旧，真后悔入住。', '短评打分': 3}
