{'短评内容': '方便。不差。', '短评打分': 5}
{'短评内容': '挺好的  嗯哈哈', '短评打分': 5}
{'短评内容': '和实际不符，设施比较旧，门锁也不是电子的，卫生间也不干净', '短评打分': 3}
{'短评内容': '未入住，不清楚', '短评打分': 4}
{'短评内容': '洒店整体设施还不错，我是团购的性价比非常高，只是洒店比较偏，周围配套设施比较少，如果到附近出差还是不错的选择。', '短评打分': 4}
{'短评内容': '便宜才是硬道理', '短评打分': 4}
{'短评内容': '关键是便宜', '短评打分': 4}
{'短评内容': '还可以的一次入住', '短评打分': 5}
{'短评内容': '卫生间换气扇坏了，有臭味，房间隔音效果太差，门缝太大没有防盗链，免费矿泉水桶是空的，住了两天没打扫卫生，楼梯顶没有灯，热水太小，洗脸池存不住水，地面积水，与一般快捷相差太大，不建议入住', '短评打分': 2}
{'短评内容': '不算', '短评打分': 3}
{'短评内容': '严重不推荐，好像退回到七十年代的旅社和服务。', '短评打分': 2}
{'短评内容': '一般', '短评打分': 2}
{'短评内容': '一般', '短评打分': 2}
{'短评内容': '价格挺实惠，方便出行', '短评打分': 3}
{'短评内容': '卫生条件，软硬件设施太差，周边环境更是脏乱差。尚客优加盟店为啥都这档次？荷泽火车站店也这样，尚客优高层们咋弄的？破坏你们尚客优形象啊！差友们注意啦房间异味太大！还让平分？0分', '短评打分': 1}
{'短评内容': '简陋来。。。吃不消，快捷酒店实在不敢恭维。', '短评打分': 1}
{'短评内容': '总体而言还算过得去，位置较偏，门口缝隙大隔音效果不好，还有恨重要的一点，网上标的地址（高密市夷安大道凤凰转盘向北100米路东）不对，至少有五百米！！！', '短评打分': 1}
{'短评内容': '酒店位置比较偏，设施陈旧，入住的时候正在装修，噪音很大。总体感觉不好。', '短评打分': 1}
{'短评内容': '到店直接住更便宜只要99，本来订的大床房，却住个标间，位置很偏，空调太差不制热，差点感冒了，液晶电视太小信号很不清晰，下次不来了。', '短评打分': 3}
{'短评内容': ' 感觉相当一般', '短评打分': 3}
{'短评内容': '周边吃的喝的都不方便，而且很难打到车。。。。。', '短评打分': 1}
