{'短评内容': '在陆军总医院院内，位置很好，护理很方便，卫生不错，服务很好，用吹风机，打电话一会就送过来了，赞一个吧', '短评打分': 5}
{'短评内容': '每次来都住这，房间干净，楼层很好，离医院很近。', '短评打分': 5}
{'短评内容': '酒店是非常值得选择的，地理位置优越就在军区院内，安静、视觉开阔、环境好床也舒服空间大卫生好，来了就会选择它！', '短评打分': 5}
{'短评内容': '酒店的环境非常好，带父母来复查就在军区院门内，非常便捷空间也大床也舒服，接待服务态度好，建议大家选择！', '短评打分': 5}
{'短评内容': '无法表述', '短评打分': 1}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '位置不错，距离地铁口近', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '住在508 标准的老式宾馆 没准儿是国营 房间设施陈旧 但卫生状况很好 交通方便 地铁 公交都很近', '短评打分': 3}
{'短评内容': '还行吧提提而已铁很害羞', '短评打分': 3}
