{'短评内容': '还好', '短评打分': 5}
{'短评内容': '服务周到热情', '短评打分': 4}
{'短评内容': '这是我住过最差的酒店，房间里有死老鼠，枕套还是黄的，马桶也是坏的脏的。整个人心情都不好了，一切都很不满意。', '短评打分': 1}
{'短评内容': '杯子里还有以前没喝完的水，没有梳子，一瓶矿泉水都没，没有台灯，没有香皂。', '短评打分': 2}
{'短评内容': '干净，方便，帮别人预定的', '短评打分': 5}
{'短评内容': '价格经济实惠', '短评打分': 5}
{'短评内容': '还行吧、设施一般、性价比还行', '短评打分': 3}
{'短评内容': '很方便，价格实惠停车很方便', '短评打分': 3}
{'短评内容': '酒店干净     方便', '短评打分': 3}
{'短评内容': '整体房间还不错，卫生条件也不错', '短评打分': 3}
{'短评内容': '房间干净，位置也不错。', '短评打分': 3}
{'短评内容': '干净 服务很热情 当地环境印象深刻 性价比很高', '短评打分': 5}
{'短评内容': '设施齐全完善，安静', '短评打分': 5}
{'短评内容': '酒店地理位置挺好 方便  环境也好  干净又卫生   服务周到  细致  停车场挺大  我得大赞  下次再来新都  还住“宝新酒店”  再大赞', '短评打分': 5}
