{'descr': '此用户未填写评价内容', 'star': 5}
{'descr': '很不错的环境，安静干净，服务态度也很好', 'star': 5}
{'descr': '大院里面，很安静窗子不能开，不太透气', 'star': 4}
{'descr': '能停车 还有便利店', 'star': 5}
{'descr': '房间整洁 服务也很棒 ', 'star': 5}
{'descr': '不错的性价比', 'star': 5}
{'descr': '好', 'star': 5}
{'descr': '在这个位置来讲性价比挺好的了，房间挺干净的，床品还算舒适，服务一般，设施一般，门脸太小了，不过这个价格不要要求太多，干净就可以了。没有早餐，这是硬伤。', 'star': 5}
{'descr': '头一次用京东订酒店，总体还行，就是酒店的客服不是很友好，可能是在CBD附近吧，另外京东的酒店客服专线也较一般，希望能更专业一些。', 'star': 5}
{'descr': '离大使馆很近，走路十五分钟，空调打开有怪味，经济型酒店就不要求太多了', 'star': 5}
{'descr': '外观比较破旧，里面设施还可以，服务还行', 'star': 5}
{'descr': '誓师大会激动激动激动就睡觉', 'star': 5}
{'descr': 'good good', 'star': 5}
{'descr': '定完房又说没房，不靠谱。', 'star': 1}
{'descr': '垃圾垃圾，服务也是差评', 'star': 1}
{'descr': '整体一般 离美国大使馆比较近 周边吃饭方便', 'star': 4}
{'descr': '还可以的', 'star': 4}
{'descr': '不错', 'star': 5}
{'descr': '不错！下次还住！环境好！服务态度好！位置优越性好！旅游的居住环境最佳选择！值得分享推荐！谢谢啦！呵呵！', 'star': 5}
{'descr': '房间挺干净，前台服务态度很一般', 'star': 5}
{'descr': '房间比较干净', 'star': 4}
{'descr': '也就去签证住那里方便。', 'star': 4}
{'descr': '酒店中规中矩吧，价格在周边来说不算贵。但是设备较为老旧，大冬天早晨竟然没热水。', 'star': 5}
{'descr': '真的是一般的不能在一般了，空调坏的，冻死了！不会再去', 'star': 3}
{'descr': '有其他的选择的话，还是尽量远离这个地方吧!   门口有停车场，但是全程收费。有热水，淋浴间里面有洗发水和沐浴露。有独立包装的毛巾。有Wifi，上网没有问题。但是! 12月的北京，房间里没有暖风，中央空调只吹冷风；房间多处墙皮脱落，电线裸露在外；牙刷没有，需要单独购买。。。  去签证的话，有个如家距离更近，点评也还不错，可以试试。', 'star': 3}
{'descr': '离大使馆很近，购物、吃饭都很方便，房间很干净，只是不配洗漱用品', 'star': 5}
{'descr': '酒店比较干净卫生 离公司也比较近', 'star': 4}
{'descr': '房间太旧了，房间内一股味道，没有下一次了', 'star': 1}
