{'短评内容': '床很高，很硬，卫生间环境不好', '短评打分': 4}
{'短评内容': '还行，对得起这个价格', '短评打分': 4}
{'短评内容': '酒店设施比较旧，有酸奶', '短评打分': 5}
{'短评内容': '挺好的，赶觉还行', '短评打分': 4}
{'短评内容': '环境挺好的值得', '短评打分': 5}
{'短评内容': '酒店很好，很干净，住着很舒服，下次去玩，还住那', '短评打分': 5}
{'短评内容': '好好好好好好好', '短评打分': 5}
{'短评内容': '很不错，之前服务态度非常好', '短评打分': 5}
{'短评内容': '质量非常好，与卖家描述的完全一致，非常满意,真的很喜欢，完全超出期望值，发货速度非常快，包装非常仔细、严实，物流公司服务态度很好，运送速度很快，很满意的一次购物', '短评打分': 4}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '商旅简单，普通住宿绝对ok', '短评打分': 4}
{'短评内容': '交通较便利，饮食也方便，就是房间硬件有点陈旧', '短评打分': 4}
{'短评内容': '周边交通方便，小吃也多。整体还好', '短评打分': 4}
{'短评内容': '很好，物美价廉，交通方便', '短评打分': 5}
{'短评内容': '不错的快捷酒店，推荐', '短评打分': 5}
{'短评内容': '房间大，靠火车站，很方便。每次出差都住这，价格实惠', '短评打分': 3}
{'短评内容': '位置好，环境好，非常喜欢', '短评打分': 5}
{'短评内容': '以为是格林豪泰，其实是想多了。普通标间，该有的都有，就是差点。', '短评打分': 3}
{'短评内容': '有点旧', '短评打分': 4}
{'短评内容': '这个酒店房间一股难闻的气味。房间的电脑全是病毒。空调坏了。找前台修。居然两个小时没找。在打电话问居然忘记了。', '短评打分': 1}
{'短评内容': '酒店的位置很好，出门有两条公交，可以直达省博物馆，或者去中北路。酒店洗漱用具都很新，大床也很舒服。特别是吃到了令人销魂的手撕包菜，满满一大盘，都让我吃了，就是米饭不够香。算是经济实惠的酒店了，下次还会去住:)', '短评打分': 5}
{'短评内容': '位置很方便，房间很干净，生意不错，早餐还行', '短评打分': 5}
{'短评内容': '很安静的一个小酒店，餐厅很好，吃的不错，可惜两次住都要赶早班机，没有吃过他们的早点，想必也会不错', '短评打分': 5}
{'短评内容': '位置太偏 环境差,交通不方便，内部设施陈旧，电视频道很少，不推荐。', '短评打分': 1}
{'短评内容': '这个价位的这个条件的酒店，在省城也算物有所值。推荐一下。', '短评打分': 5}
{'短评内容': '不错的一家格林豪泰，床品有些人评价旧，我觉得还不错，可能换过了', '短评打分': 5}
{'短评内容': '位置太偏 环境差  服务态度不太好    更可恨的是1楼床铺潮 垫子薄。。。', '短评打分': 1}
{'短评内容': '酒店还不错，离汉街不远，离东湖景区也方便。', '短评打分': 5}
{'短评内容': '去东湖玩的话，这个价位旅店的地理位置还可以，不足是房间有点小，装修有点旧，但空调制冷不错。', '短评打分': 5}
{'短评内容': '儿子中考，订个房间方便。不用赶早。\n吃住都行。', '短评打分': 5}
{'短评内容': '酒店还不错，送早餐，离东湖风景区挺近的,周围小餐馆也比较多', '短评打分': 5}
{'短评内容': '设施太陈旧了，还有就是那么被子感觉用了很久的样子', '短评打分': 1}
