{'短评内容': '满意', '短评打分': 3}
{'短评内容': '感觉还好，下次还会入住,早餐也不错。。。。。', '短评打分': 5}
{'短评内容': '房间比较 小，价格有点偏高，位子比较 好，很安静', '短评打分': 5}
{'短评内容': '感觉很不错，服务态度好，环境不错，下次来还住这里！', '短评打分': 5}
{'短评内容': '酒店的装修有些陈旧，不过很干净，早餐很不错！', '短评打分': 3}
{'短评内容': ' 酒店总体不错，不过锅炉离酒店太远，洗澡得放半小时水，从节能减排角度看太浪费了', '短评打分': 3}
{'短评内容': '酒店设施不错，服务不是太好。', '短评打分': 3}
{'短评内容': '还不错啊，服务很贴心，设施齐全，这个价位来讲很超值的。', '短评打分': 5}
{'短评内容': '<本溪富佳大酒店>房间太小了，特别是卫生间，预定很方便！', '短评打分': 1}
{'短评内容': '已入住', '短评打分': 3}
{'短评内容': '环境好、卫生好。', '短评打分': 3}
{'短评内容': '房间小，设施陈旧，连基本的吹风筒都不提供，不会再来一', '短评打分': 3}
{'短评内容': '不是第一次入住了 很不错的 ，，，，，，，，，，，，，', '短评打分': 5}
{'短评内容': '房间面积比较小，还算干净，早餐不错，对面的海鲜家常菜也还可以', '短评打分': 5}
{'短评内容': '饭店饭菜不错～相对来讲价格比较合适，房间有点小，光线一般～预定婚宴的话，厨房和婚宴服务员的服务比较差', '短评打分': 5}
{'短评内容': '酒店居住环境还好。但是水不是很热。服务员的态度也与三星不匹配。', '短评打分': 3}
{'短评内容': '满意', '短评打分': 3}
{'短评内容': '还可以，性价比还算不错，硬件老点，服务可以，房间小了点，早餐不好。', '短评打分': 5}
{'短评内容': '环境很好，很干净。', '短评打分': 3}
{'短评内容': '房间装潢时比较老的三星，但是卫生条件和服务还是不错的，软件达到三星完全没有问题，不过餐厅部怎么样，价格也还算过得去。', '短评打分': 5}
{'短评内容': '房间太小太压抑', '短评打分': 3}
{'短评内容': '位置不错，装修大差，服务还行，价格太高。', '短评打分': 5}
{'短评内容': '+住的是套房，房间设施、装修都很落后，外屋是个麻将桌，但是住店可享受去本溪水洞的优惠票价135元，这点很好！早餐一般！', '短评打分': 5}
{'短评内容': '酒店很好，软件硬件都不错，第二次入住了', '短评打分': 5}
{'短评内容': '不错~~这个三星很名副其实。干净，舒适~~早餐非常好吃~~~', '短评打分': 5}
{'短评内容': '宾馆早餐还可以，下次还会住那里。', '短评打分': 5}
{'短评内容': '宾馆的位置非常好找。离宾馆不远有一家大超市和加油站。走过去不到十分钟。我是2010年7月底去的。宾馆周围在土建，有些乱。当时直接把车停在酒店前的地工街边上，有些担心。但是没有问题。保安很负责。住宿上，墙不隔音。晚上隔壁的人半夜在看电视扰得我没有睡好。卫生不错。早餐自助品种多，很不错。开车去本溪水洞和关门山很近。', '短评打分': 5}
{'短评内容': '  酒店还是不错的，尤其是服务，包括前台迎宾和经理都很热情，而且帮我开了介绍信去本溪水洞省了不少钱，大家可以放心去试试！', '短评打分': 5}
