{'短评内容': '有蚊子咬我', '短评打分': 1}
{'短评内容': '房间有蚊子，叫服务员，人家爱理不理你。', '短评打分': 2}
{'短评内容': '挺好的地方', '短评打分': 5}
{'短评内容': '国庆期间这么便宜的标间，还有早餐，真是太满意了！酒店在妇幼保健医院旁边，十分好找，停车方便，还不收停车费。整体装修好，卫生间很大，设施齐全，服务态度好，很讲诚信!下次到铜仁还住这里!', '短评打分': 5}
{'短评内容': '我想认真的说一句 酒店环境真的不行 隔音很差 会被吵死 不满意', '短评打分': 2}
{'短评内容': '^_^^_^^_^^_^^_^^_^^_^^_^^_^^_^^\u2006_\u2006^', '短评打分': 5}
{'短评内容': '硬件还可以。', '短评打分': 4}
{'短评内容': '很好，没有异味。', '短评打分': 5}
{'短评内容': '并没有多好，不过这个价格，也并没有更好的选择。东西都比较干净，可以放心住。', '短评打分': 4}
{'短评内容': '被子保暖性很好，很舒适', '短评打分': 5}
{'短评内容': '服务很好。空调几乎不制热。网络极不稳定，频繁掉线。边上KTV唱歌有点吵。', '短评打分': 4}
{'短评内容': '酒店环境不错，就是附近没什么好吃的，离市中心有段距离', '短评打分': 5}
{'短评内容': '房间感觉不错，干净，整洁。', '短评打分': 3}
{'短评内容': '酒店旁边吃饭的地方不多，房间还算可以，比较安静', '短评打分': 5}
{'短评内容': '159的是特价房，也就是没有窗户的，这个在房间描述并没有说明。房间闷得很。不过装修风格还行。', '短评打分': 1}
{'短评内容': '还可以，性价比高，酒店干净。服务好。交通便利。', '短评打分': 5}
{'短评内容': '酒店在道路旁边，我选的是大床房，但房间确实蛮小的，床也也就一般大小，但床是蛮软的，隔音效果不是很好，总体来说，不是很实惠。', '短评打分': 1}
{'短评内容': '一切都不错，就是这个价位有点高，在这个小城市不值得', '短评打分': 3}
{'短评内容': '交通方便，房间很小，但设施不错，床很舒服。', '短评打分': 5}
{'短评内容': '貌似网上预定比去那边直接住要便宜些，房间比较小，不过设施都不错，也很干净，服务态度也好~~', '短评打分': 5}
{'短评内容': '环境不错。住的还好。', '短评打分': 3}
{'短评内容': '很一般，网上介绍跟现实存在很大差异？', '短评打分': 3}
{'短评内容': '评价和上次一样,还不错. 会继续光顾.  字数你妹啊~', '短评打分': 5}
{'短评内容': '这个店挺好的  交通 非常方便  环境不错    服务挺好', '短评打分': 5}
{'短评内容': '干净，装修的也很时尚！在市中心离火车站很近！不错推荐！', '短评打分': 5}
{'短评内容': '入住的是圆床房，房间不大，15平米左右，装修简洁，适合情侣，缺点是热水不够热，总的来说，150的价位还算不错，当然，和如家，7天这些专业的连锁酒店来比，性价比还是一般。', '短评打分': 5}
{'短评内容': '很好的商务酒店,在铜仁的交通便利,环境也好,适合入住.', '短评打分': 5}
{'短评内容': '蛮不错的酒店 应该是装修不久的 住的很舒服 位置也不错 ', '短评打分': 5}
{'短评内容': '还不错，客房比较小，卫生还可以，前台服务还算可以', '短评打分': 5}
{'短评内容': '1）地理位置不错。\n2）开业不久，设施比较新。\n3）卫生间的下水有异味。\n性价比比较高，推荐！', '短评打分': 5}
{'短评内容': '小巧精致。停车在旁边的医院，四周挺清净，性价比还行', '短评打分': 5}
{'短评内容': '还可以,只是没有早餐,可能入住的人不多,房间有点霉味.', '短评打分': 5}
{'短评内容': '酒店不错，环境可以，交通方便', '短评打分': 3}
{'短评内容': '酒店装修较新，属于经济型酒店，房间不大，但还算精致。不含早餐所以也不知道早餐怎么样。这个价位还算实惠吧。蜜月房床是圆形的，可惜稍微短了点，个高的人就有点不舒服', '短评打分': 5}
{'短评内容': '很好,值得一去的酒店,有时间一定会再来这个酒店入住', '短评打分': 5}
{'短评内容': '比较安静，干净，但是有点小贵，服务态度也还不错。', '短评打分': 5}
{'短评内容': '床单比较脏，要服务员重新换了，淋浴水不够热，很冷，门也快散架了。唯一好的就是前台态度非常好，值得表扬', '短评打分': 1}
{'短评内容': '住的大床房间很小但也很新。设备也好。前台服务也不错。两人住会小了点。整体很好，有机会会再次入住。', '短评打分': 5}
{'短评内容': 'haibucuohaibucuohaibucuohaibucuohaibucuohaibucuohaibucuohaibucuohaibucuohaibucuohaibucuohaibucuohaibucuohaibucuohaibucuohaibucuo', '短评打分': 5}
{'短评内容': '酒店不错，整天都不错！！！！！！！！！！！！！！！！！', '短评打分': 5}
