{'短评内容': '还可以  位置很方便  不过里面设备比较老了', '短评打分': 4}
{'短评内容': '还行吧！一般，设施老了！', '短评打分': 5}
{'短评内容': '台的服务也很热情，很喜欢，而且价格实惠，房间又大又安静，环境很好，比较干净卫生，Wifi很快，打游戏都没掉过线，太棒了，很满意得一家酒店，推荐大家入住，赞一个，会常来的', '短评打分': 5}
{'短评内容': '卫生间差', '短评打分': 1}
{'短评内容': '前台的服务也很热情，很喜欢，而且价格实惠，房间又大又安静，环境很好，比较干净卫生，Wifi很快，打游戏都没掉过线，太棒了，很满意得一家酒店，推荐大家入住，赞一个，会常来的', '短评打分': 5}
{'短评内容': '不错，说的不能退，有一间没有住，还是给退了，点个赞！', '短评打分': 5}
{'短评内容': '不错，说的不能退，有一间没有住，还是给退了，点个赞！', '短评打分': 5}
{'短评内容': '不错，说的不能退，有一间没有住，还是给退了，点个赞！', '短评打分': 5}
{'短评内容': '住过几次客，这次没有返现。哎。', '短评打分': 5}
{'短评内容': '价格合理，条件不错', '短评打分': 5}
{'短评内容': '一般吧', '短评打分': 4}
{'短评内容': '对设施感到一般，时间长了吧，不过质量还可以，入住质量可以', '短评打分': 5}
{'短评内容': '酒店太老，只能说差的一塌糊涂，缴了一天的费用，到房间呆了30分钟果断退房。浪费了一百多', '短评打分': 2}
{'短评内容': '不错的酒店', '短评打分': 5}
{'短评内容': '价格偏贵，装修老旧，地段较好。', '短评打分': 4}
{'短评内容': '位置是很不错，周边环境很好。 但酒店的设施及卫生一般。服务不好，气氛不好，显得很冷冰冰。需要很好的改善一下。设施陈旧。', '短评打分': 4}
{'短评内容': '还行！就是门锁不好用……', '短评打分': 3}
{'短评内容': '房间很好，服务员态度特别好，', '短评打分': 3}
