{'短评内容': '还是不错的的歌昂', '短评打分': 5}
{'短评内容': '设施齐全，停车方便，不错', '短评打分': 4}
{'短评内容': '性价比很高', '短评打分': 5}
{'短评内容': '总体感觉还不错', '短评打分': 5}
{'短评内容': '我应该不会再住第二次了', '短评打分': 3}
{'短评内容': '酒店还不错，住了好多次了', '短评打分': 4}
{'短评内容': '还可以，就是价格有点高', '短评打分': 4}
{'短评内容': '很 nice', '短评打分': 5}
{'短评内容': '房间真不错，面积大，窗户双层，门下方有挡板，隔音效果好，可惜在网上预订开发票居然要额外交税点，这点我就不乐意了', '短评打分': 4}
{'短评内容': '到了比较曲折，店家说没有我们的订单，后来查了才知道携程弄错了，房间有墙皮都掉了', '短评打分': 3}
{'短评内容': '酒店位置不错，性价比高，推荐入住', '短评打分': 5}
{'短评内容': '酒店位置不错，性价比高，推荐入住', '短评打分': 5}
{'短评内容': '酒店位置不错，性价比高，推荐入住', '短评打分': 5}
{'短评内容': '酒店位置不错，性价比高，推荐入住', '短评打分': 5}
{'短评内容': '酒店位置不错，性价比高，推荐入住', '短评打分': 5}
