{'短评内容': '房间还不错，除了旧没别的毛病。前台有点招待所的感觉', '短评打分': 4}
{'短评内容': '差', '短评打分': 1}
{'短评内容': '性价比略低', '短评打分': 5}
{'短评内容': '挺不错的', '短评打分': 5}
{'短评内容': '代人预定', '短评打分': 5}
{'短评内容': '虽然设施旧了点儿，但还是不失四星级酒店的标准。比起同价位的不带星的酒店，性价比还是很高的。早餐种类不算多，但是样样都比较精致，是星级酒店应有的厨艺水平。', '短评打分': 5}
{'短评内容': '就那样……', '短评打分': 3}
{'短评内容': '标4星级，现在设备太旧了，房间有点小，也灯光比较暗，不够敞亮。早点很一般，位置不太好找，打车也要等。', '短评打分': 1}
{'短评内容': '房间设施比较陈旧。但游泳池还不错，水温控制很好。酒店早餐实在不敢恭维，建议改进一下胡辣汤和其它配菜的水准。', '短评打分': 5}
{'短评内容': ' 服务一般，环境也一般，下次不会再次入住。。。', '短评打分': 1}
{'短评内容': '开来大酒店提供的早餐还不错，种类挺多的，味道也很好。', '短评打分': 5}
{'短评内容': '房间算是很干净的酒店，环境配置也比较达标。', '短评打分': 5}
{'短评内容': '酒店的地理位置很不错，出行交通方便。', '短评打分': 5}
{'短评内容': '服务很好的酒店，环境舒适优雅。', '短评打分': 5}
{'短评内容': '酒店的配置硬件设施比较全，还有游泳池。装潢布局也还不错。', '短评打分': 5}
{'短评内容': '很一般的酒店，大厅前居然有台阶，车开不上去，只能自己把行李箱提上去，也没有行李员帮忙，门卫也都是冷冰冰的。还好有游泳池和健身房，就是冲着游泳池去的，呵呵，游泳池挺好的。', '短评打分': 1}
{'短评内容': '酒店的位置不错，周边超市，餐厅都有，购物吃饭挺方便的，打车也挺便利。', '短评打分': 5}
{'短评内容': '我觉得酒店还不错，房间卫生打扫的挺干净，设施算是比较齐全，服务也挺热情的。', '短评打分': 5}
{'短评内容': '酒店的服务人员挺热情的，随叫随到，卫生打扫的也挺及时。感觉还不错。', '短评打分': 5}
{'短评内容': '酒店的位置还可以，周边交通比较便利，住宿条件也还可以了。', '短评打分': 5}
{'短评内容': '服务人员的英语水平有待提高!', '短评打分': 5}
