{'短评内容': '都挺好的吧', '短评打分': 5}
{'短评内容': '房间装修不错 但位置稍偏 也没有预定里说的早餐 性价比一般', '短评打分': 5}
{'短评内容': '理想的住宿', '短评打分': 5}
{'短评内容': '酒店周边环境一般，老板比较热情，设施一般，比较安静；位置离酒吧街和小吃街都不远。性价比还不错，这个价格倒也还说的过去。', '短评打分': 4}
{'短评内容': '还不错，老板非常热情', '短评打分': 5}
{'短评内容': '不错，老板很热情。', '短评打分': 5}
{'短评内容': '老板人很好，热情！有接送服务，客栈的环境很舒服，门口有秋千，可以在那里放空自己，就在景区里面，去逛西塘也不会很远，而且不会很吵。', '短评打分': 5}
{'短评内容': '下次还会来住', '短评打分': 4}
{'短评内容': '回来就忙着上班也忘记点评了 客栈就在景区里 出去就是酒吧街  里烟雨长廊也蛮近 游玩起来很方便 去的时候大雨老板来接的 房间环境卫生都蛮好的 特别喜欢他家的小院子 有躺椅 逛古镇累了 回来坐会 喝喝茶 和老板聊聊天 蛮好 ', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '非常好，老板的妹妹还在特别忙的情况下帮忙买了半价票，孩子很顽皮她也没有吵，非常感谢', '短评打分': 5}
{'短评内容': '真的超级棒！！老板也超级好！！！！', '短评打分': 3}
{'短评内容': '还行，虽然有点味道，不是特别干净，但位置不错，老板人不错。', '短评打分': 4}
{'短评内容': '老板人很好！地方也不错', '短评打分': 3}
{'短评内容': '房间很好，老板人很好，开车接送，赞一个，推荐！', '短评打分': 5}
{'短评内容': '老板娘为人热情周到，房间整洁干净，还热心为我们订返程车票，在乡浓驿站住宿，有种到家的感觉，真的很感谢老板娘，下次再去还会住这儿的。', '短评打分': 5}
{'短评内容': '环境还不错，老板娘也很热情，挺满意的。', '短评打分': 3}
{'短评内容': '漂亮的美女老板把我们接到客栈，一个离酒吧街不远但是又很幽静的地方，远离了噪杂还能够感受独特的水乡生活，房屋很干净，也很有特色。热情的老板招待我们吃了五芳斋的大肉粽子，真是美味。下次还会选择在这里，很有家的温馨，推荐哦！', '短评打分': 5}
{'短评内容': '客栈位置很好，闹中取静，也很干净。店主很热情，年轻漂亮，陪女儿一起玩折纸，领走时还送女儿小礼物，孩子很高兴。', '短评打分': 5}
{'短评内容': '老板娘人很不错哦，来接我们，又和我们讲了很多东西。\n哈哈。。。\n房间环境也挺不错，挺温馨的，有小时候的味道，嘎嘎。。。\n说不定以后还会去住哦！', '短评打分': 5}
{'短评内容': '老板娘服务态度好  很热情  刚到就送我们小礼物  环境好整洁干净  像家一样温馨 ', '短评打分': 5}
{'短评内容': '老板娘很热情周到      整洁舒适  和在自己家里一样   而且刚去就送了小礼物  超赞     ', '短评打分': 3}
{'短评内容': '店主人很好，出来接我们过去，房间不错，挺干净的，床很大很舒服，呵呵', '短评打分': 5}
{'短评内容': '店老板很热情，亲自过来接的我。店离酒吧和烟雨长廊蛮近，相对于在岸边的客栈，晚上比较安静，房间也蛮干净。', '短评打分': 5}
{'短评内容': '客栈挺干净的，位置也不错，在景区里，去各个景点很方便，出门就是河，环境不错。店主陆陆姐人很好，退房时还送了我们小礼物，呵呵，下次去还会选择这里的。', '短评打分': 5}
{'短评内容': '酒店服务很好，位置不错就在狮子桥附近，房间很有特点，老板很热情，人很好，下次还会住这家的', '短评打分': 5}
{'短评内容': '房间不错，老板人很好，很热情，我们没找到地方，老板还出来接我们，房间价格还算便宜，给个好评。顺便说下，到西塘找到狮子桥就能找到乡浓驿站。', '短评打分': 5}
{'短评内容': '店主很热情，来平桥接我们，而且还一路帮我们向导~~还帮忙买了隔天回上海的车票~~很好哦  地段不错，在景区内，旁边就是酒吧一条街，但是晚上不会被炒得睡不着~~推荐~', '短评打分': 5}
