{'短评内容': '风景好的让我想老死在那里 可惜了不景气 人不太多', '短评打分': 5}
{'短评内容': '风格独特，房间舒适', '短评打分': 5}
{'短评内容': '好好好好好好', '短评打分': 5}
{'短评内容': '周边环境不错', '短评打分': 5}
{'短评内容': '还是不错的，环境很干净，优美', '短评打分': 5}
{'短评内容': '超级棒的酒店', '短评打分': 5}
{'短评内容': '酒店不错，住的小木房，孩子非常喜欢，因为下雨没能体验篝火晚会以较遗憾', '短评打分': 5}
{'短评内容': '酒店不错，住的小木房，孩子非常喜欢，因为下雨没能体验篝火晚会以较遗憾', '短评打分': 5}
{'短评内容': '比较破旧了，小木屋里被子潮湿，整个山庄空气还不错，', '短评打分': 3}
{'短评内容': '很差的酒店，600多的房价从来没住过这么差的酒店。房间卫生差，玻璃上一层厚灰；房间维修保养差，墙面漏水发霉，窗户把手掉了无法关拢；早餐差，品种少；早上打电话告知携程该酒店达不到五星标准，被该酒店一位男性工作人员听到后大声冲我们叫到这是农家乐型五星，你们搞清楚在投诉，请问这就是你们的服务吗？我们出门在外什么酒店没住过，这连经济型都不如，就算是农家乐五星也应该有个标准吧，真不知是如何评出来的，这个价格', '短评打分': 1}
{'短评内容': '中档农家乐，关键房间里奇臭无比，呆在里面自己整个成了空气静化器！两夜没睡好！绝不会再次入住。酒店地址都是假的，骗取入住。', '短评打分': 3}
{'短评内容': '帮朋友定的，据说298很超值~~~~~~~~~~~~~~~~~', '短评打分': 5}
{'短评内容': '帮朋友定的。据说298蛮超值的~~~~~~~~~~~·', '短评打分': 5}
{'短评内容': '住宿条件挺好，环境不错，下次还会去住，美中不足就是里面餐厅烧的太烂了，而且价格高，吃不起呀。', '短评打分': 5}
{'短评内容': '环境很好，就是没住到木屋不能体会，豪华间的床很舒服洗澡水很爽，唯一不好就是里面的餐厅价格高而且不好吃。', '短评打分': 5}
{'短评内容': '吃的好住的好，朋友们都很喜欢，打算夏天的时候再几家人再去玩玩.', '短评打分': 5}
{'短评内容': '非常不错的酒店 当然咯 我是指在景区里面来说，比较有特色 服务什么的还行 服务员都是比较淳朴的 虽然没有大酒店那种科班的服务意识 但是态度什么的还是非常好的。', '短评打分': 5}
{'短评内容': '这次住宿让我感受到了不一样的体验,住小木屋感觉非常棒,房间卫生非常干净,对木屋卫生有顾虑的人大可以放心。\n早上起床后，站在木屋的大阳台上呼吸山上的清新的空气，看看云里雾里的三清山，感觉非常好。度假村里也有很多景点，可以逛一逛。晚上还有篝火晚会，酒吧和二人转戏曲看。\n值得推荐。', '短评打分': 5}
{'短评内容': '厕所无比的臭，弥漫着去也去不掉的氨气的味道。开了一个晚上的换气扇，还是把我们恶心到了。晚上没有换洗就睡了。除此之外，还是可以的', '短评打分': 3}
{'短评内容': '不错，房间内部设施齐全舒适，卫生评级满分，唯一遗憾就是隔音做得不够好，能听到隔壁的冲水马桶声。外部环境也相当棒，下次去还会选这。', '短评打分': 5}
{'短评内容': '三清山田园牧歌度假村很不错，适合住一晚玩半天。', '短评打分': 3}
{'短评内容': '作为一家五星级农家乐还是很有特色的，如果要享受五星级酒店的奢华，也许就会有些失望了。', '短评打分': 5}
