{'短评内容': '很不错', '短评打分': 5}
{'短评内容': '可以', '短评打分': 4}
{'短评内容': '在周边应该算环境比较合适的了', '短评打分': 4}
{'短评内容': '周边吃的不少', '短评打分': 4}
{'短评内容': '周边吃的还是蛮多的', '短评打分': 4}
{'短评内容': '干净，安静', '短评打分': 5}
{'短评内容': '附近交通真的一般，去扬大考试的。去考场还需打车', '短评打分': 4}
{'短评内容': '不错服务周到周边吃的也多！来踢球开心', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '这家酒店环境、设施、卫生和服务都比较好，交通方便，是我去过的格林豪泰酒店中感觉最好的一家，新装修的，我住的这间床1.8米，大床房宽敞，卫生间足够大。其他房间是否也是如此，不太清楚。', '短评打分': 4}
{'短评内容': '五一期间价格较高，第一次住格林豪泰，不是很喜欢', '短评打分': 3}
{'短评内容': '这家酒店环境、设施、卫生和服务都比较好，交通方便，是我去过的格林豪泰酒店中感觉最好的一家，新装修的，我住的这间床1.8米，大床房宽敞，卫生间足够大。其他房间是否也是如此，不太清楚。', '短评打分': 5}
{'短评内容': '房间很小 就摆下一张床 而且味道很大 不理想…', '短评打分': 2}
{'短评内容': '服务态度不错，就是住房环境一般', '短评打分': 5}
{'短评内容': '环境不错，但是提供的早餐比较差，有些东西没了居然也不补充，向前台反映问题，居然还一副漠然的态度', '短评打分': 1}
{'短评内容': '酒店环境不错，又处于开发区里面，比较方便', '短评打分': 5}
