{'短评内容': '比较安静适合家庭出游', '短评打分': 5}
{'短评内容': '服务态度积极！', '短评打分': 5}
{'短评内容': '早餐一般，环境不错。无敌海景房，阳台有功夫茶喝。能不能加床位，视情况。可带孩子。停车场车位充足。房价经济实惠。', '短评打分': 4}
{'短评内容': '在海边环境好，适合家庭度假，大堂不错。早餐简单，住房性价比不高，很难加床，度假村比较偏僻，所有周边配套跟不上，需要开车外出用餐。', '短评打分': 4}
{'短评内容': '好安静', '短评打分': 5}
{'短评内容': '还可以不错', '短评打分': 5}
{'短评内容': '好好好', '短评打分': 5}
{'短评内容': '酒店没有送餐服务，附近就海港饭店一家。海景大床房对着的是废弃的小屋子以及一条入海的大河。环境清幽静谧，阳台的椅子很棒。', '短评打分': 4}
{'短评内容': '代订！！！！！！！！', '短评打分': 5}
{'短评内容': '环境空气不错、服务还行。电视信息号太弱看不了。SPA、游泳池还要另外收费不太方便。', '短评打分': 4}
{'短评内容': '度假的好地方', '短评打分': 5}
{'短评内容': '在陆丰两三百的房，对比来说实在太差了，晚上外面黑漆漆的，而且周围很不干净，这家的生意做不起来，管理很差', '短评打分': 2}
{'短评内容': '首先，我是冲着陆丰最好的酒店来的，因为有老人，订的是海景房~结果给了我一间2楼，但是门口除了看到一堆烂草，一排烂尾楼之外什么都看不到的房间（当时太生气没有拍照，上网找了一张，给我的房间就是下面那一层的最右最后一间，大概是箭头指着的位置，大家脑补吧） 我立马冲到前台问服务员，你们是不是给错房间了，我的是海景房，你那里除了草什么都没有。（我当时的语气是非常友善的） 结果，那位服务员，问我，你那个房间是', '短评打分': 3}
{'短评内容': '不错！性价比很高哦！不是很挑剔的话应该不会令你失望！', '短评打分': 3}
{'短评内容': '性价比很高的一间酒店，中规中举，你不是一个特别挑剔的客户的话绝对是不一选择！', '短评打分': 3}
{'短评内容': '房间不错，新装修，挺精致明亮！挺满意', '短评打分': 3}
