{'短评内容': '旁边貌似有个露天KTV，开到两点，我的黑眼圈', '短评打分': 3}
{'短评内容': '位置不错，有停车场，不足就是有些吵。', '短评打分': 4}
{'短评内容': '环境一般，服务还行，临街，窗户隔音效果不太好。', '短评打分': 3}
{'短评内容': '无言了，不值这个价', '短评打分': 3}
{'短评内容': '酒店下面就是KTV，很吵', '短评打分': 3}
{'短评内容': '酒店还是不错的，便捷式商务酒店，与七天 如家这种差不多。干净程度也是不错，主要是房间门口的隔音不是很好。', '短评打分': 4}
{'短评内容': '酒店还是不错的，便捷式商务酒店，与七天 如家这种差不多。干净程度也是不错，主要是房间门口的隔音不是很好。', '短评打分': 4}
{'短评内容': '酒店还是不错的，便捷式商务酒店，与七天 如家这种差不多。干净程度也是不错，主要是房间门口的隔音不是很好。', '短评打分': 4}
{'短评内容': '酒店还是不错的，便捷式商务酒店，与七天 如家这种差不多。干净程度也是不错，主要是房间门口的隔音不是很好。', '短评打分': 4}
{'短评内容': '酒店还是不错的，便捷式商务酒店，与七天 如家这种差不多。干净程度也是不错，主要是房间门口的隔音不是很好。', '短评打分': 4}
{'短评内容': '周围太差了 前台服务态度差', '短评打分': 2}
{'短评内容': '酒店房间整洁，设施完善，餐厅味道也不错哦，服务人员态度很好，对于出行来说也很方便，周边用餐购物很方便，酒店环境卫生也很好，值得推荐！下次还会选择入住的！', '短评打分': 5}
{'短评内容': '酒店环境还行 服务也不错 周边食店很好吃饭购物很方便。', '短评打分': 5}
{'短评内容': '这家酒店不错。办事方便，在此都住了几天了，方便价格合理。购物吃饭都十分方便。', '短评打分': 5}
{'短评内容': '酒店不错 设施还行 出差昆明多次入住。服务也不错！', '短评打分': 5}
{'短评内容': '房间没有窗户，不好，其他都好！', '短评打分': 3}
{'短评内容': '酒店设施不错，环路边，距离茶城步行稍远；晚上受旁边娱乐场所影响，睡眠不好的人要注意。附近吃饭的地方不多。', '短评打分': 5}
{'短评内容': '很干净，但这次水太小，而且水不热，服务员说是水管堵了。没有吹风机和针线包，很不方便', '短评打分': 5}
{'短评内容': ' 电视放不出来,但因为睡的比较晚,就没叫服务员,其他的还好', '短评打分': 3}
