{'短评内容': '很棒很喜欢山里的感觉', '短评打分': 5}
{'短评内容': '地段还不错，比较方便，性价比还可以', '短评打分': 5}
{'短评内容': '老板娘人不错，找旅行社去景点，酒店所在地都是必经之地，而且都是最后一站。离万达也不远，整体来说还是不错的。', '短评打分': 5}
{'短评内容': '离景点近，价格便宜', '短评打分': 5}
{'短评内容': '离万达很近，国庆中秋假日比较忙，能订到也很不错了，还好，光线和空气还好，其他的so so.出门方便，停车还可以', '短评打分': 5}
{'短评内容': '还行。也算干净。携程定比在他家直接开要贵。', '短评打分': 4}
{'短评内容': '价格还是比较优惠的，另外地理位置比较好，离无锡第九人民医院跟车站都很近，交通比较方便，已经是第二次预定这个酒店了。', '短评打分': 5}
{'短评内容': '床是硬板床，被子和毛巾都有一股霉味，而且毛巾还破破烂烂的。再也不会去住了。', '短评打分': 2}
{'短评内容': '老板人品很差，酒店房间很小，超时几分钟就要收半天房费！！', '短评打分': 1}
{'短评内容': '交通方便，就是环境很一般', '短评打分': 3}
{'短评内容': '对于两个人出门旅行来说，价格和配置是非常经济实惠的，附近靠近公园，可以爬山．\n\n评价：好．', '短评打分': 5}
{'短评内容': '酒店个方面还算不错，主要是价格便宜，服务也可以，还可以再来住', '短评打分': 5}
{'短评内容': '酒店还算可以吧，比较干净，服务还行，以后旅游到这儿，还会来住的', '短评打分': 5}
{'短评内容': '不错！老板娘很好！就是大床房的是太阳能的，热水出的慢！希望房间里放一快电热蚊香片！', '短评打分': 5}
{'短评内容': '周围环境不错，交通便利，热水器，空调，宽带，电视一应俱全，老板也很热情！\n入住时费了点周折才找到，百度地图有点误导！房间厕所不太好闻，不过价格够便宜了，值！', '短评打分': 5}
{'短评内容': '老板很热情，环境不错，热水器，空调，宽带，电视一应俱全！一次性洗漱用品，也很不错！', '短评打分': 5}
{'短评内容': '老板娘人还是很不错的，不过旅馆条件一般，还行吧。', '短评打分': 1}
{'短评内容': '还不错，基本上和说明一样，就是没电热水器', '短评打分': 5}
{'短评内容': '该旅店条件差，睡到半夜断电，没人检修，因没电空调不能工作，房间里非常冷，被子薄，整个没休息好，下次再不会入住该旅店了。', '短评打分': 3}
{'短评内容': '酒店离惠山森林公园很近，空气比较清新，卫生尚可，性价比不错，老板娘人很好，还帮助推荐景点及省钱方法。酒店巷口有一家烩面馆，味道很好啊！', '短评打分': 5}
{'短评内容': '干净经济', '短评打分': 3}
