{'短评内容': '环境设施太一般，价格偏高！', '短评打分': 4}
{'短评内容': '差评 环境根本就不值400多 感觉跟车站旅馆差不多 还不准退 买了保险也不给退 那不知道这个保险买来干嘛……就是怕环境不好才买的保险。春节翻了四倍的价格连一般民宿都不如 还好意思叫自己酒店！', '短评打分': 1}
{'短评内容': '服务很好老板态度很热情', '短评打分': 5}
{'短评内容': '很近景点，交通很方便。老板娘也非常热情，向我们介绍了不少的景点和相关的注意事项。很满意的一次旅行。', '短评打分': 5}
{'短评内容': '酒店老板很热情，人也很好。楼下可以喝茶很棒，小弟弟很可爱会给我们泡茶。', '短评打分': 5}
{'短评内容': '还行 没空调很热 水小', '短评打分': 3}
{'短评内容': '第三次住，方便，服务好，停车方便。', '短评打分': 4}
{'短评内容': '停车不方便，交通便利，房间小，没早餐。', '短评打分': 3}
{'短评内容': '不错的位置，干净的房间，温馨的茶室，轻松、愉悦！快乐的一天！', '短评打分': 3}
{'短评内容': '价格高了点', '短评打分': 4}
{'短评内容': '服务还好，空调不好用太冷。', '短评打分': 5}
{'短评内容': '房间让人失望，没有空调，电话，热水不是24小时，无线上网不能用，不会再选择，当地客栈很多，更本不需事先定好 ', '短评打分': 3}
