{'短评内容': '好', '短评打分': 5}
{'短评内容': '我没有去住，不知道', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '距离佛山汽车站站只有一公里哦！坐车到了，步行就可以到达，很方便的，房间的卫生也很好，如家连锁酒店还是不错的', '短评打分': 5}
{'短评内容': '酒店位置不错，环境舒适，卫生干净，服务人员的服务也不错，酒店设备齐全，在12楼的位置，能看到户外更宽阔的视野', '短评打分': 4}
{'短评内容': '卫生真的比较差，设施比较老旧', '短评打分': 2}
{'短评内容': '酒店的位置还算可以，晚上有夜街，但是酒店的卫生不算很好，我看到很多毛发。', '短评打分': 4}
{'短评内容': '，，，，，，，，，。。。。。', '短评打分': 3}
{'短评内容': 'B型h系继续继续就想看看辛苦辛苦的', '短评打分': 5}
{'短评内容': '京豆，，，，，，，，，，，，', '短评打分': 3}
{'短评内容': '很好，值得推荐。', '短评打分': 5}
{'短评内容': '没有地方停车。。。。。', '短评打分': 5}
{'短评内容': '可以啊，挺好，好好好好好好好好', '短评打分': 5}
{'短评内容': '房间居然不是方的，让我这强迫症患者很焦虑啊，离想去的园林很近，步行10分钟以内，外加窗外可以看到未拆迁的老街区，加分', '短评打分': 4}
{'短评内容': '住这里印象最深的是他的电梯，看起来很不安全，房间有有些老旧了，不过在东方广场这里住酒店，这家已经算性价比比较高了。', '短评打分': 5}
{'短评内容': '房子装修太差了', '短评打分': 4}
{'短评内容': '地點挺方便的，衛生過得去', '短评打分': 3}
{'短评内容': '前台小哥服务很好，很热心。', '短评打分': 5}
{'短评内容': '如家，全国连锁店，会比较放心吧！！！！！！！', '短评打分': 5}
{'短评内容': '还可以?', '短评打分': 4}
{'短评内容': '对于第一次去的人来说，真的不太好找，酒店在一个小区里，知道近路后倒是满方便的，如家的风格，干净，空调也不错，酒店服务挺好的，卫生情况也不错，地理位置不算太偏，价格适中，朋友们都觉得挺不错，下次预定酒店还是会选择这家酒店，下次还会住', '短评打分': 5}
{'短评内容': '对于第一次去的人来说，真的不太好找，酒店在一个小区里，知道近路后倒是满方便的，如家的风格，干净，空调也不错，酒店服务挺好的，卫生情况也不错，地理位置不算太偏，价格适中，朋友们都觉得挺不错，下次预定酒店还是会选择这家酒店，下次还会住！', '短评打分': 5}
{'短评内容': '还好，对应的价格对应的环境，有电脑的感觉大点 P', '短评打分': 3}
{'短评内容': '还是满意的，不错', '短评打分': 5}
{'短评内容': '＋关键挺好，就是隔音差点。', '短评打分': 3}
{'短评内容': '环境还不错，装修也比较温馨，位置在市中心···', '短评打分': 5}
{'短评内容': '第二次入住，大床房比较小，但也还不错性价比挺高的~', '短评打分': 5}
{'短评内容': '如家，依然那么好~~~~~而且这家在佛山蛮市中心的地方', '短评打分': 5}
{'短评内容': '还不错，房间大了一点点，隔音不是很好,不过其他的还好。', '短评打分': 5}
{'短评内容': '卫生还不错，隔音差点，交通还可以，房间挺小，在市中心还是不错的，', '短评打分': 5}
{'短评内容': '性价比很高的连锁酒店！前台服务态度很周到，房间配套设施有升级改进。总体好评！\n唯独酒店电梯陈旧。', '短评打分': 5}
{'短评内容': '房间挤了点', '短评打分': 3}
{'短评内容': '性价比挺高的，房间比较大价格也不贵，下次还不去~', '短评打分': 5}
{'短评内容': '性价比高！房间干净，晚上比较安静，紧临公园，不错！！！', '短评打分': 5}
{'短评内容': '这如家是我见过最差的如家，服务态度明显不行，浴巾等用品残旧，水速超慢，洗个澡都不舒服！', '短评打分': 3}
{'短评内容': '房间有点挤', '短评打分': 3}
{'短评内容': '物有所值，这个价位还好，楼下还有夜市，好多服装很便宜，没事可以逛逛。', '短评打分': 5}
{'短评内容': '房间挺大的，也很干净', '短评打分': 3}
{'短评内容': '这个价位还是挺不错的了，交通很方便。楼下有个夜市，还能逛逛\n', '短评打分': 5}
{'短评内容': '酒店不错。酒店不错。酒店不错。酒店不错。酒店不错。酒店不错。酒店不错。酒店不错。酒店不错。酒店不错。酒店不错。酒店不错。酒店不错。酒店不错。酒店不错。', '短评打分': 5}
