{'短评内容': '有停车场 免费停车', '短评打分': 5}
{'短评内容': '很不错，已经很多次购买了，服务态度很好，房间也不错，干净卫生，交通很方便，很满意！网络也还可以，一屋一wife，办公完全足够。很好！', '短评打分': 5}
{'短评内容': '早餐挺好，单人房是靠近窗户改的，一面全是窗户，有点冷', '短评打分': 5}
{'短评内容': '房间不错。', '短评打分': 5}
{'短评内容': '住了几次了，还行！', '短评打分': 4}
{'短评内容': '酒店一般', '短评打分': 3}
{'短评内容': '一般！连换两个房间马桶都漏水，早上六点多退房，别人都给了早餐，我没要就不给！', '短评打分': 2}
{'短评内容': '酒店非常好', '短评打分': 5}
{'短评内容': '有点老，但是符合价位', '短评打分': 4}
{'短评内容': '国庆节住了三天，总体一般。', '短评打分': 3}
{'短评内容': '一般般', '短评打分': 4}
{'短评内容': '订的商务大床房，还是不错，就是床不够软，空间还是大，如果开窗周边很吵', '短评打分': 4}
{'短评内容': '一般吧！', '短评打分': 3}
{'短评内容': '周围公共交通方便，小吃也多，到火车北站，天府广场，春喜路也方便，就是打的很难的，那天我准备去火车北站在酒店门口等了近半个小时打不到车，郁闷至极呀，酒店你房间wifi的信号不是那么好，时有时无，其它还找不出什么毛病的也。', '短评打分': 3}
{'短评内容': '房间形状诡异，门口全是找小妹儿的卡片。', '短评打分': 3}
{'短评内容': '帮朋友定的，听说房间不算太干净，而且晚上有些吵，不过入住率好象挺高的，估计是位置还比较好吧！', '短评打分': 5}
{'短评内容': '环境很舒服，进去给人感觉很好，很不错，价格呢就是中等，不算便宜，不算贵', '短评打分': 5}
{'短评内容': '还不错，就是有点不方便 ，房子比较老，还算安静', '短评打分': 1}
{'短评内容': '结帐不能刷卡，又赶上发票用完需邮寄收，有些郁闷', '短评打分': 3}
{'短评内容': '酒店装修没多长时间设施还是比较新，但是酒店管理方面很乱服务细节做的都不是很好， 位置也不太好找，而且当时走的时候还没有给我发票后来说给我寄过来也没有寄，反正我下次是不会去了。', '短评打分': 1}
{'短评内容': '酒店周边交通出行比较方便，住宿环境很好，卫生和服务员态度不错，住宿环境很好', '短评打分': 5}
{'短评内容': '这家酒店是集住宿、餐饮、会议为一体的酒店，餐饮很不错，饭菜很好吃，房间舒适度也不错', '短评打分': 5}
{'短评内容': '房间装修卫生都还可以外观看起来装修不怎么样其实房间里面还是挺不错的，位置的话其实也不是太难找，服务态度和价格都还可以。', '短评打分': 3}
{'短评内容': '酒店条件还不错，就是客房服务人员的态度不是很热情，其它各方面都很好.', '短评打分': 5}
{'短评内容': '酒店性价比不错，集于住宿，餐饮，会议于一体的酒店，很方便，餐饮服务不错，菜的口味蛮好的，住宿环境很不错', '短评打分': 5}
{'短评内容': '酒店装修的不错，走廊蛮漂亮的，环境很好很安静，周边交通蛮便利的，房间卫生条件不错，干净整洁，服务态度很好，住宿条件不错', '短评打分': 5}
