{'短评内容': '', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '酒店挺好，房间的床不怎么好睡！', '短评打分': 4}
{'短评内容': '虽然同是豪华海景房，但比起朋友入住的豪华套房面积差远，宁愿多花五十元住套房，而且卫生太差，门边衣柜角落就有个老鼠洞，睡到半夜居然有个小老鼠跑出来咬东西，吵到我一晚没睡好，虽然第二天马上投诉总台，得到延时退房的待遇，但这房间真真不值这房价，希望酒店能整治这卫生情况，不然谁敢入住这样的房子啊？', '短评打分': 3}
{'短评内容': '这套豪华海景套房窗子正对大海，附近环境不错，套间也够大，厅里的沙发都可以睡两个小孩。', '短评打分': 4}
{'短评内容': '酒店离海滩很近。非常不错，服务态度很好。老板免费帮忙升级海景房。房间很新，很干净。下次有机会还会来。', '短评打分': 5}
{'短评内容': '对比其它酒店还算不错的，6楼，看对面海正好，房间又大，只是设备没那么新了，还过得去，下次还可以再考虑订', '短评打分': 4}
{'短评内容': '离沙滩很近!但酒店设施较陈旧，只有一个电梯，且电梯关门太快，易夹着人!', '短评打分': 4}
{'短评内容': '很好的地方，值得再次去！', '短评打分': 5}
{'短评内容': '整体效果和性价比可以', '短评打分': 3}
{'短评内容': '环境各方都不错，以后到那还会入住，离飞沙滩也很近', '短评打分': 3}
{'短评内容': '房间整洁干净，性价比较高', '短评打分': 3}
{'短评内容': '前台服务很好，早餐丰富，给个赞??', '短评打分': 5}
{'短评内容': '酒店环境还算不错，干净，整洁。不过就是离海边稍远了一点点。', '短评打分': 3}
{'短评内容': '酒店环境很好，很适合居住，但是怎么觉得床单发黄有点不干净', '短评打分': 5}
{'短评内容': '酒店环境很好，很适合居住，但是怎么觉得床单发黄有点不干净', '短评打分': 5}
{'短评内容': '酒店环境很好，很适合居住，但是怎么觉得床单发黄有点不干净', '短评打分': 5}
{'短评内容': '整體來說算是可以，房間乾淨，有免費寬帶。但隔音需要改善，不是一線海景，走出沙灘要四五十米。', '短评打分': 5}
{'短评内容': '房间隔音效果极差住五楼还能听到2楼KTV唱歌声，服务中下水平', '短评打分': 1}
