{'短评内容': '环境好，空气好', '短评打分': 1}
{'短评内容': '离红门很近，交通方便，就是设施太老旧啦！', '短评打分': 3}
{'短评内容': '房间太潮湿了', '短评打分': 5}
{'短评内容': '价格适宜，周边环境不错，购物不变', '短评打分': 4}
{'短评内容': '有停车场，很安静，环境很好，前台服务不错，泰安这里的酒店普遍不含早餐，所以吃方面要自己研究了，这里爬泰山去红门和天外村都很方便的，可以把车停在这里做公交去爬山，全五分好评返现', '短评打分': 5}
{'短评内容': '度假村位置很不错，离泰山登山路口红门很近，周围绿树成片，酒店外观也挺不错。我是订的标间A就是房间味道有点大，偏旧。但对于国庆期间的价格已经很具性价比了。总台服务很热情，行李也能寄存。非常好！', '短评打分': 4}
{'短评内容': '离泰山很近，度假村的那个餐厅吃饭还比较便宜', '短评打分': 5}
{'短评内容': '不错不错不错不错不错', '短评打分': 4}
{'短评内容': '离景点比较近步行就可到达，完美！附近出租打车不好打，可能整个泰安就这样，后来滴滴，很便宜！', '短评打分': 4}
{'短评内容': '是个小院，停车方便，对面就是泰山，设施有点旧。', '短评打分': 3}
{'短评内容': '房间还可以，这个价格也就这样了，距离红门很近，宾馆位置比较偏，但是环境很好', '短评打分': 3}
{'短评内容': '除了设施陈旧其他还可以', '短评打分': 5}
{'短评内容': '房间环境卫生还可以就是设施太陈旧了，去红门一站地，天外村两站很近', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '房间陈旧，服务还不错，早餐很好', '短评打分': 4}
{'短评内容': '泰山脚下，出门不远就是红门，很是方便', '短评打分': 5}
{'短评内容': '第二次去，挺安静！还是值得一住！', '短评打分': 3}
{'短评内容': '第二次去，挺安静！还是值得一住！', '短评打分': 3}
{'短评内容': '比较幽静，设施一般。自驾游还算不错的选择。', '短评打分': 5}
{'短评内容': '超級差！！停電又停水，服務態度還不好！ 設施很陳舊。 建議不要去！', '短评打分': 1}
{'短评内容': '从宾馆大门走路到红门不算远，800米，但一路上坡，让去登山的人从一开始就感到疲惫。宾馆本身2星级水平，味道比较重，装修至少10年没更新过了。很赶时髦的是，卫生用品全要花钱买。为住的房间卫生间灯不亮，出门前交代前台请维修，吃完饭回来还没修过，前台竟然憨厚地告诉我刚才她太忙，忘记了。\n值得向选择这家宾馆的朋友推荐两点：停车场不错，用不着把车听到红门去；另外就是马路对面的农家菜味道不错，量大，价格便宜。', '短评打分': 1}
{'短评内容': '旅游旺季价格涨幅太大.明显品质不匹配', '短评打分': 3}
{'短评内容': '满意', '短评打分': 3}
{'短评内容': '酒店比较一般，服务不好，比较教条，热天没空调，但是位置比较安静', '短评打分': 3}
{'短评内容': '离登山口红门走路约十分钟，环境幽静，房间还好，就是淋浴和龙头旧了不好调水温。早餐要28一位，太贵没吃。性价比还不错。', '短评打分': 3}
{'短评内容': '金山很差 一次是臭味扑鼻难闻 房间设施异常陈旧 换房间后又没空调 仍有味道 换第三次 才基本冒味道 空调也可以 总台服务尚可', '短评打分': 3}
{'短评内容': '已入住', '短评打分': 3}
{'短评内容': '环境还可以,太脏,太贵', '短评打分': 5}
