{'短评内容': '特别干净', '短评打分': 5}
{'短评内容': '干净卫生，交通便利。', '短评打分': 5}
{'短评内容': '下水道有臭味，搞的满房间都有味，要开窗户才能入住。', '短评打分': 4}
{'短评内容': '嗯嗯，还可以！', '短评打分': 5}
{'短评内容': '各方面条件都还可以，', '短评打分': 5}
{'短评内容': '很好', '短评打分': 4}
{'短评内容': '可以吧，大堂经理不错，就是卫生差些！', '短评打分': 4}
{'短评内容': '醉了', '短评打分': 1}
{'短评内容': '挺好的', '短评打分': 4}
{'短评内容': '非常好', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '对于临时住下还好', '短评打分': 4}
{'短评内容': '还行吧！', '短评打分': 5}
{'短评内容': '房间有点小 整体还可以', '短评打分': 4}
{'短评内容': '陈年装修，设施破旧，唯有电话随便打…………', '短评打分': 4}
{'短评内容': '酒店出行和购物都很方便，性价比很高，美中不足就是楼下的火锅店味道会直窜到20多楼，弄得走廊和房间里都有味道。还有KTV的隔音不好，夏天打开窗户根本睡不着觉。', '短评打分': 3}
{'短评内容': '原来的汇源酒店，感觉还行，就是停车要还收费', '短评打分': 5}
{'短评内容': '房间还可以', '短评打分': 3}
{'短评内容': '这是我在乌鲁木齐住过的最舒服的酒店之一，房间很大干净、整洁。地理位置非常优越，距离繁华商业区和民族风情街区很近，吃饭也方便。只是所在地区打车很难，内子因此大发脾气……', '短评打分': 5}
{'短评内容': '刚刚住过这个酒店，印象很好：1、房间很大，大床房的面积在24平米左右，很宽敞。2、大床足有两米宽，很舒服。3、提供两份早餐，说得过去。4、交通便利。\n如果我还去，还会住的。\n不足之处，离机场远了一些。', '短评打分': 5}
{'短评内容': ' 环境不错 服务热情尤其前台更是有求必应！', '短评打分': 3}
{'短评内容': '感觉还不错，就是调价后性价比就不高了。', '短评打分': 3}
{'短评内容': '房子太冷了，空调基本没什么用！房子太冷了，空调基本没什么用！', '短评打分': 1}
{'短评内容': '一般般 不太满意00000000000000000000000', '短评打分': 1}
{'短评内容': '卫生条件一般  服务条件一般 总体来说呢，这个价格摆在这  还是可以被接受的。卫生间的门居然都是坏的，隔音条件也不怎么好。', '短评打分': 1}
{'短评内容': '环境还可以，就是房间卫生稍微差点，楼层不错挺高的，感觉非常舒服，客房服务有点差', '短评打分': 5}
{'短评内容': '离开的航班较晚，中午退房后，想要一个钟点房休息，竟然不给。不是没房，是不提供这项服务。', '短评打分': 5}
{'短评内容': '旅游旺季 能订到房间就不错了 \n不过 位置还算不错~', '短评打分': 5}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '还可以了', '短评打分': 3}
{'短评内容': '这家酒店比我前二天在金谷大酒店住的实惠、金谷大酒店一个大床房要320元而且卫生状况不太好，毛巾都很脏。而且海天伊家酒店交通方便，卫生比较干净，很适合旅游居住的地方。', '短评打分': 5}
{'短评内容': '有点陈旧其它还好', '短评打分': 3}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '十不错', '短评打分': 3}
{'短评内容': '以入住', '短评打分': 3}
{'短评内容': '位置很好，交通便利。不过卫生条件还可以继续提高。服务总体来说热情方面有待提高。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '环境一般', '短评打分': 3}
{'短评内容': '已入住海天伊家酒店', '短评打分': 3}
{'短评内容': '我在海天伊家住了一天', '短评打分': 3}
{'短评内容': '  还不错', '短评打分': 3}
{'短评内容': '还好', '短评打分': 3}
{'短评内容': '房间很干净，前台服务也很好，价格也很合适，反正住的愉快！', '短评打分': 5}
