{'短评内容': '性价比高', '短评打分': 4}
{'短评内容': '经济实惠', '短评打分': 4}
{'短评内容': '出差住住还过得去', '短评打分': 4}
{'短评内容': '民工明民名民工你要仔仔细细', '短评打分': 4}
{'短评内容': '挺好的！酒店客房很干净，所处位置交通便利，服务很周到，附近还有很多美食店可提供餐饮服务，离超市和客运总站很近。', '短评打分': 4}
{'短评内容': '挺好的！酒店客房很干净，所处位置交通便利，服务很周到，附近还有很多美食店可提供餐饮服务，离超市和客运总站很近。', '短评打分': 4}
{'短评内容': '一般', '短评打分': 5}
{'短评内容': '一般', '短评打分': 5}
{'短评内容': '当天没能上网，设施简陋无沙发，卫生间门是坏的，总得来说一般化', '短评打分': 4}
{'短评内容': '很好，很干净', '短评打分': 5}
{'短评内容': '很安静，购物方便。周围吃饭的地方也多。', '短评打分': 5}
{'短评内容': '还行吧…………………………………………………………………………', '短评打分': 5}
{'短评内容': '还行吧，不错的………………………………………………………………………………………………', '短评打分': 5}
{'短评内容': '还好啦，…………………………………………………………………………', '短评打分': 5}
{'短评内容': '不错，挺好，挺好，因为我要求不高啦！网络不太好', '短评打分': 5}
{'短评内容': '一切还好啦，……………………………………………………', '短评打分': 5}
{'短评内容': '挺好，强烈要求酒店整修网络问题，………………………………………………', '短评打分': 5}
{'短评内容': '可以的，不错，………………………………………………', '短评打分': 5}
{'短评内容': '已经入住很多次了，感觉很好………………………………', '短评打分': 5}
{'短评内容': '已经入住很多次了，感觉很好，就是网络不太稳定！', '短评打分': 5}
{'短评内容': '住着很舒服，很安静。开发票的速度也蛮快。。。。。。。。。。', '短评打分': 5}
{'短评内容': '还可以，服务热情，客房挺干净的，如果屋里有电脑就更好了，就是网络信号不太好', '短评打分': 5}
{'短评内容': '还可以，服务热情，客房挺干净的，……………………', '短评打分': 5}
{'短评内容': '房间颜色看着挺温馨的，就是临路的房间有点吵。', '短评打分': 3}
{'短评内容': '不错，还挺好的，………………………………………………', '短评打分': 5}
{'短评内容': '干净，服务态度好，离客运总站近，但离市中心有点远，逛街不方便。', '短评打分': 3}
{'短评内容': '环境不错,干净卫生.就是周围购物不太方便.', '短评打分': 5}
{'短评内容': '还行，除了不帮忙叠被子，\n厕所马桶盖子不太好，没窗子其他都还行', '短评打分': 5}
{'短评内容': '嗯，还行，推荐……………………………………………………', '短评打分': 5}
{'短评内容': '很好，此处省略20字吧………………………………', '短评打分': 5}
{'短评内容': '已经入住好多次了，感觉挺好的………………', '短评打分': 5}
{'短评内容': '可以，就是无线信号不太好，有待改善………………', '短评打分': 5}
{'短评内容': '挺好，不错，一切都很好，………………………………………………', '短评打分': 5}
{'短评内容': '不错，挺好的，就是玩的地方不太多，都挺远的', '短评打分': 5}
{'短评内容': '一切都挺好的…………………………………………', '短评打分': 5}
{'短评内容': '无窗户的没住，换了间有窗户的商务，还好了，干净，就是卫生间太小', '短评打分': 3}
{'短评内容': '位置挺不错，价格也可以，早餐有点差，下次还住他', '短评打分': 5}
{'短评内容': ',第二次入住，感觉不错', '短评打分': 3}
{'短评内容': '还不错  要是有窗户就更好  价位还可以吧  返现金也挺快的', '短评打分': 5}
{'短评内容': '希望酒店能加强一下无线网络,不过总比没有强', '短评打分': 5}
{'短评内容': '住的是四楼，无线网络太弱了，希望酒店能加强一下无线网络', '短评打分': 5}
{'短评内容': '酒店卫生条件挺好，不错，服务也很热情，挺满意的！', '短评打分': 5}
{'短评内容': '周边吃饭的地方少，不怎么繁荣，挺冷清的周边', '短评打分': 5}
{'短评内容': '周边吃饭的地方少，不怎么繁荣，挺冷清的周边', '短评打分': 5}
{'短评内容': '酒店房间卫生挺干净的，一切都挺好，不错，很满意', '短评打分': 5}
{'短评内容': '酒店房间卫生挺干净的，一切都挺好，就是周边吃饭的地方少。', '短评打分': 5}
{'短评内容': '酒店房间卫生挺干净的，一切都挺好，就是周边吃饭的地方少。', '短评打分': 5}
{'短评内容': '不错 就是比较偏远、、、、、、、、、、、、、、、、、、、', '短评打分': 5}
{'短评内容': '市中心，价格便宜~~~~~~~~~~~~~~~~', '短评打分': 5}
{'短评内容': '现在大厅也有无线网络了，什么时间房间也有无线网络就更好了', '短评打分': 5}
{'短评内容': '离火车站稍微远了点，卫生等各方面条件都不错', '短评打分': 3}
{'短评内容': '酒店房间卫生都挺干净的，建议酒店能早点安装无线！', '短评打分': 5}
{'短评内容': '建议酒店能早点安装无线！酒店房间卫生都挺干净的，至少能在大厅安装一个也是不错的', '短评打分': 5}
{'短评内容': '酒店房间卫生都挺干净的，只不过网络不太给力，也没有无线网络！建议酒店能早点安装无线！', '短评打分': 5}
{'短评内容': '酒店服务挺好，就是位置不太好找，大厅应该安装无线网络！', '短评打分': 5}
{'短评内容': '酒店服务人员对工作很认真，进行开门服务时对客人信息核对的挺严的，很放心入住这家酒店', '短评打分': 5}
{'短评内容': '房间不错，挺好的，就是网络好像不太稳定,酒店服务人员工作挺认真的！', '短评打分': 5}
{'短评内容': '酒店服务不错，就是没有无限网络，什么时间能安装无线网啊', '短评打分': 5}
{'短评内容': '这家酒店是我住过那么多如家里面最不好的，给我安排的房间靠马路，白天晚上噪音狂大无比，根本休息不好，这个我不想换房间麻烦就忍了，我们两间大床房住四天，第二天没让打扫只是让前台送矿泉水过来和前台沟通了好长时间才送，我们另外一间房间也是沟通半天只送一瓶矿泉水，这也算了，我最不能容忍的是房间内的电话开通长途我打电话说了三次都没有开通！真是如家中的战斗机了！', '短评打分': 1}
{'短评内容': '条件各方面挺好的 只是距离有点远\n价钱也够合理', '短评打分': 5}
{'短评内容': '如果有WIFI就更好了，或者设置电脑房也挺不错的！', '短评打分': 5}
{'短评内容': '服务挺好的，卫生也挺好，如果有WIFI就更好了，或者设置电脑房也挺不错的！', '短评打分': 5}
{'短评内容': '记住是客运总站不是中心站  反正这地方难找    入住还发生了一些不愉快的事情。', '短评打分': 5}
{'短评内容': '性价比还不错，房间也挺干净的。交通方便 服务态度不错，遇到问题时给总台打个电话，马上就会派工作人员来帮助解决。', '短评打分': 5}
{'短评内容': '酒店服务人员很热情，房间卫生也很干净，挺温馨的！不错！', '短评打分': 5}
{'短评内容': '位置还可以，比较好找，酒店设施挺好，床非常舒服', '短评打分': 5}
{'短评内容': '酒店布置房间挺温馨的，服务也很好！周围的环境也介绍的很详细！', '短评打分': 5}
{'短评内容': '不错，服务挺热情的，酒店房间卫生条件也挺干净的！', '短评打分': 5}
{'短评内容': '酒店很干净，周围交通也很方便！下次还会过来住！', '短评打分': 5}
{'短评内容': '服务挺好的，酒店也很干净，不错，下次还会过来！', '短评打分': 5}
{'短评内容': '如家酒店干净舒适,家一般的感觉!物超所值!郑重推荐!!!', '短评打分': 3}
{'短评内容': '很好。很和意！', '短评打分': 3}
{'短评内容': '酒店服务可以，就是周边还未有什么大型的购物广场，不太方便买东西！', '短评打分': 5}
{'短评内容': '预定成功即可放心.一般不会去了无房.而且免费预定', '短评打分': 3}
{'短评内容': '一切都挺好的，如果酒店增设中餐与晚餐就更好了!', '短评打分': 3}
{'短评内容': '帮朋友订的洒店，汽车客运总站听起来貌似是很具有标志性的地址，上打的车后，发现司机问具体是哪个哪个客运总站才知道难找。', '短评打分': 3}
{'短评内容': '服务态度非常的好~价格实惠，交通也很方便，下次来了，继续选择这里', '短评打分': 5}
{'短评内容': '酒店服务人员挺热情的，我出去办事回来，放在房间的衣服都替我叠好了，我挺感谢他们的服务人员的！', '短评打分': 5}
{'短评内容': '优点：房间很干净，赞一个，热水出水很舒服，床还不错，挺好！\n缺点：我住的那间在主干道一侧，晚上车比较多，关上窗户还是感觉噪音有点大；拖鞋湿水后很滑，上卫生间千万小心，容易摔倒', '短评打分': 5}
{'短评内容': '酒店还可以。就是现在盖的被子太厚。应该注意细节。', '短评打分': 5}
{'短评内容': '不错!真的不错!尤其是服务态度,我下一次还住这里.', '短评打分': 5}
{'短评内容': '如家，果然没辜负这个名字…色调温馨，房间也挺宽敞，隔音也好，比那个某些一路发酒店好太多了！', '短评打分': 3}
