{'短评内容': '挺好的环境不错价格不贵的真的很不错', '短评打分': 5}
{'短评内容': '房间还好，但是很不满意的是酒店未提醒万达地上停车场是另收费的，只告诉我停在地下，我看地上很宽敞就停地上了，一晚上收了我88元停车费。', '短评打分': 4}
{'短评内容': '位置很好，楼下就是万达，临街稍微有点吵，半夜有飙车的，用万达停车场，停车场能直接进酒店，退房的时候告诉酒店车牌就可以了。', '短评打分': 5}
{'短评内容': '汉', '短评打分': 5}
{'短评内容': '携程重新定义了四星，酒店牌子不亮，晚上绕好几圈找到的，大堂巨冷都忍了，浴巾毛巾有臭味这个太恶心（就是毛巾用久了，即使洗了擦脸时也有股臭味那种），地毯巨脏，洗澡花洒有点堵，出水少，调节花洒还是手拿花洒的扳手掉了，手拿的花洒用不了，早餐也是快捷酒店水平，也可能酒店定位就是快捷好一点。', '短评打分': 3}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '环境不错，酒店干净，服务人员态度很好，很赞', '短评打分': 5}
{'短评内容': '非常好 价格合适 位置方便', '短评打分': 5}
{'短评内容': '不错 位置好 价格低 总体来说很不错', '短评打分': 5}
{'短评内容': '酒店确认速度比较慢，不过还算不错啦', '短评打分': 5}
{'短评内容': '京东酒店订单页面能优化一下就好了，现在的界面功能太单一。', '短评打分': 4}
{'短评内容': '很好啊很好啊很好啊很好啊很好啊很好啊很好啊很好啊很好啊很好啊很好啊很好啊很好啊很好啊', '短评打分': 5}
{'短评内容': '很好很好很好吃很好很好吃', '短评打分': 5}
{'短评内容': '很好很好很好吃很好很好吃很好很好很好很好吃很好很好吃', '短评打分': 5}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '住了多次，一如既往的不错，方便', '短评打分': 5}
{'短评内容': '第一次入住这家酒店，住的602房间简直太冷了，开一夜空调也没用，真是醉了。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '值得推荐', '短评打分': 5}
{'短评内容': '很好很好很好很好！！！！！你能！那！那你呢！！！！！！', '短评打分': 5}
{'短评内容': '不错的酒店', '短评打分': 5}
{'短评内容': '这次床单不是很干净', '短评打分': 4}
{'短评内容': '环境挺好的！离附近商场 宜家 兴顺夜市也都比较近！服务态度也很好！', '短评打分': 5}
