{'短评内容': '老酒店，不过还是值这个价', '短评打分': 4}
{'短评内容': '停车方便，吃饭较远。', '短评打分': 4}
{'短评内容': '有星的虽说旧了点，但是设施好！', '短评打分': 4}
{'短评内容': '出差不错的选择', '短评打分': 4}
{'短评内容': '蛮不错的，环境很好！离夜市走过去十几分钟～房间内设施设备齐全～床也很舒服～没有临街很安静！下次来就定这了！', '短评打分': 5}
{'短评内容': '很好啊交通方便', '短评打分': 5}
{'短评内容': '老牌酒店，干净卫生，性价比高，停车方便，步行去夜市要十多分钟，也不算远，路边有卖瓜的，好甜，吃饭有点不便，总体满意。', '短评打分': 4}
{'短评内容': '设施有些旧，晚到的话停车有些困难！还可以吧！', '短评打分': 3}
{'短评内容': '离夜市很近，很安静，老三星宾馆', '短评打分': 3}
{'短评内容': '环说卫生还可以，服务也很好，4分。', '短评打分': 4}
{'短评内容': '硬件过关，细节到位，服务也很好，总体好评，值得推荐', '短评打分': 3}
{'短评内容': '还行吧…………………………', '短评打分': 3}
{'短评内容': '环境还行，干净卫生。三星标准。还有一点。酒店卫生间放桶，节约用水，这点非常好。大家共同爱护沙漠绿州的环境。值得推荐。', '短评打分': 5}
{'短评内容': '临街的房间晚上经常过车，略吵。洗澡水有时候要多放点，才有热水。但是其他方面都非常好。隔壁有个小便利店，买东西很方便。', '短评打分': 5}
{'短评内容': '临街的房间晚上经常过车，略吵。洗澡水有时候要多放点，才有热水。但是其他方面都非常好。隔壁有个小便利店，买东西很方便。', '短评打分': 5}
{'短评内容': '非常不错，新装修的，性价比高，停车也比较方便', '短评打分': 5}
{'短评内容': '各方面非常好，无可挑剔', '短评打分': 3}
