{'短评内容': '价格合理，卫生条件好', '短评打分': 5}
{'短评内容': '好像是办公室改装的家庭套房。面积足够大，大到超出想象，家具设施足够多，也多到超出想象。总体适合朋友聚会，喝酒打牌夜不归宿，作为家庭成员入住不够温馨。', '短评打分': 4}
{'短评内容': '设施差，性价比低', '短评打分': 2}
{'短评内容': '不推荐，客观的真不咋样，地毯不干净，有头发，洗澡水需要放20分钟，才温的，无语，不浪费水吗？找了客服，回答说：就这样，你再放放，经验就是3-4线城市还是选5星的可能靠谱点，4星卫生不行，其实服务我还真无所谓，只要你卫生好点就行', '短评打分': 2}
{'短评内容': '房间很脏，热水要放5分钟才有', '短评打分': 2}
{'短评内容': '酒店一般，交通便利', '短评打分': 4}
{'短评内容': '房间大小合适，就是卫生间马桶不下水，第二天坚决退房了', '短评打分': 4}
{'短评内容': '总体还可以吧。', '短评打分': 4}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '总体不错，但是热水是黄的。。。', '短评打分': 4}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '太热了。。睡不着觉', '短评打分': 3}
{'短评内容': '淡季的时候价有所值', '短评打分': 5}
{'短评内容': '综合评价，属于不错的酒店，性价比挺高，就是晚上的骚扰电话太多，以后多多注意', '短评打分': 4}
