{'短评内容': '实惠', '短评打分': 5}
{'短评内容': '太差', '短评打分': 1}
{'短评内容': '特价房太小，看起来只有一般房间的一半大小，只是多了一年大镜子，卫生也不是很好，反正一个人住一晚也可以勉强。', '短评打分': 4}
{'短评内容': '1、卫生方面很糟糕；2、蟑螂满地跑；3、空调开到16度都不凉。', '短评打分': 2}
{'短评内容': '很脏，而且蟑螂满地跑。被子也很大的味道', '短评打分': 2}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '太差了', '短评打分': 1}
{'短评内容': '一般般吧，', '短评打分': 4}
{'短评内容': '离南澳算近,价格就没得说了,也不要求太高了.无电梯,有停车场.房间有点旧,隔音一般.', '短评打分': 4}
{'短评内容': '还可以吧！就是房间有点小！wifi不怎么表！', '短评打分': 4}
{'短评内容': '总体还是可以的，就是房间有点小！！！！！', '短评打分': 4}
{'短评内容': '没窗，空气不好……没电脑', '短评打分': 3}
{'短评内容': '小旅馆，便宜，电视、热水、窗子都有，床小一点，与价位匹配。', '短评打分': 3}
{'短评内容': '内部设施还不错，   不过床有点硬， 地板也有点脏， 不过还算可以的了。', '短评打分': 3}
{'短评内容': '不错！！！！！！！！', '短评打分': 3}
{'短评内容': '房间还算可以，位置不错，，', '短评打分': 3}
