{'短评内容': '还是老样子，便宜实惠。', '短评打分': 4}
{'短评内容': '相聚一起的时间都是这样', '短评打分': 4}
{'短评内容': '房间不错，就是夜市有点吵……', '短评打分': 5}
{'短评内容': '房间有股味道，位置在路边，有点吵，毕竟价钱摆在这', '短评打分': 4}
{'短评内容': '房间可以 不过就是不能休息到下午两点', '短评打分': 5}
{'短评内容': '住了半个月了，', '短评打分': 5}
{'短评内容': '退了退了退了', '短评打分': 5}
{'短评内容': '总体感觉还可以', '短评打分': 5}
{'短评内容': '总体感觉还可以', '短评打分': 5}
{'短评内容': '总体感觉还可以', '短评打分': 5}
{'短评内容': '总体感觉还可以', '短评打分': 5}
{'短评内容': '总体感觉还可以', '短评打分': 5}
{'短评内容': '床有些硬', '短评打分': 5}
{'短评内容': '这个价格比较实惠，房间大，但东西比较旧还好，性价比挺好。', '短评打分': 3}
{'短评内容': '还行，酒店有点老了', '短评打分': 5}
{'短评内容': '冷冷清清的，住进去有点慎得慌，装修，服务都很一般，无早餐和停车场', '短评打分': 3}
{'短评内容': '不错，为什么非要15个字，觉得不错就好了', '短评打分': 5}
{'短评内容': '地段还可以，买东西还算方便，房间比较大，设施陈旧', '短评打分': 5}
{'短评内容': '服务态度超差的，而且环境也一般般。而且离目的的也不近，还说什么0.5公里。晕', '短评打分': 1}
