{'短评内容': '感觉一般，设施比较旧，', '短评打分': 3}
{'短评内容': '管理不善，墙纸脱落。唯客房服务反应较快。', '短评打分': 2}
{'短评内容': '地上铺满了毛巾，一进楼就有到了洗浴中心的赶脚', '短评打分': 5}
{'短评内容': '服务员很热情,有问必答；房间很大，就是设施比较老，卫生条件一般，总之这个价位吧还算可以。', '短评打分': 4}
{'短评内容': '很好，下次还会入住，很经济实惠', '短评打分': 3}
{'短评内容': '一般般', '短评打分': 3}
{'短评内容': '首先声明本次评价绝不带任何个人感情。这个宾馆是迄今为止本人住过的最恶劣最脏的酒店。洗浴中心改的。先说房间，本人定的套房，看起来只有床单是干净的，其余地方都是油腻腻的。房间里用过的纸巾，烟头，方便筷子，什么都有。水管的水是黄的，散发臭味。房间连瓶矿泉水都没有。再说早餐，一想起就想吐，不细说了。三说服务人员，除了前台，其余的都是60/70多岁的大娘。信不信自己去体验吧', '短评打分': 1}
{'短评内容': '换了个房间后，还不错，外出吃饭不怎么方便', '短评打分': 4}
{'短评内容': '无线网络连了，但就是上不了网。自来水和洗澡水是咸的。房间的隔音不好，很晚能听到隔壁和走廊的说话。床深深的塌陷进去。早餐非常差，只有一个小时，还规定一人只拿一个鸡蛋。唯一的亮点就是前台和服务员了，很热情，值得表扬。', '短评打分': 3}
{'短评内容': ' 标间太大了 有两张大床 特舒服 就是电视收台太少了 CCTV-5一直卡在那 耽误我看欧洲杯了… 其实离洋货也不近 其他都还好', '短评打分': 3}
{'短评内容': '房子超大。。。。 一个人睡了 很怕， 周围是洗浴中心，有需求的朋友可以去玩玩。。。', '短评打分': 1}
{'短评内容': '住宿条件一般，门确实不隔音，前台服务还可以', '短评打分': 3}
{'短评内容': '房间太大，有点冷，噪音有些大。', '短评打分': 3}
{'短评内容': '太失望了，暖气没有！室灯没有，装修陈旧！没有 下次了。', '短评打分': 3}
{'短评内容': '房间面积很大，还送了早餐，但是那太简单了。', '短评打分': 3}
{'短评内容': '标准间面积够大，床很舒服，可以住4个人，只是光线较暗。', '短评打分': 5}
{'短评内容': '房间比较大,标准间大床比较宽,适合一家三口入住,但早餐一般。', '短评打分': 3}
{'短评内容': '舒适，就是前台服务不咋地，明知道网线故障房还让住，害的害的换房！！！！餐饮简直就是扯淡，还20元，无语', '短评打分': 5}
{'短评内容': '房间很大，很干净，床很大很舒服，而且楼下还能洗澡！', '短评打分': 5}
{'短评内容': '还算可以，服务比较周到，但设施有些老旧。', '短评打分': 3}
{'短评内容': '酒店整体水平一般，服务水平忒一般了，性价比不高，下次不想再入住了。', '短评打分': 1}
{'短评内容': '168元的无窗标房比较实惠，有两张双人床，空间特大。', '短评打分': 5}
{'短评内容': '一楼是个大浴池 貌似住客洗澡也不得单独花钱 房间条件非常一般 除了网速快 没有任何优点，屋里居然只有一盏台灯 晚上开灯也特别黑', '短评打分': 1}
{'短评内容': '环境还不错，服务也挺周到的，就是茶叶是收钱的哎。。。。', '短评打分': 5}
{'短评内容': '房间味道太大不好', '短评打分': 3}
{'短评内容': '酒店环境不错，下次出差还入住', '短评打分': 3}
