{'短评内容': '一般般', '短评打分': 2}
{'短评内容': '酒店位置还行', '短评打分': 4}
{'短评内容': '晚上去山塘街很方便，就在附近。去景区坐车也挺方便的，就是周围是KTV街，夜里有点乱乱的。女孩子还是小心一点比较好。不过价格很便宜。住一下也可以。', '短评打分': 4}
{'短评内容': '内部十分满意，晚上有high的音乐，不过不影响我睡觉，苏州这个城市规划很好，注意老城区哈哈哈喜欢！', '短评打分': 5}
{'短评内容': '房间设施还行，交通便利', '短评打分': 5}
{'短评内容': '很一般很一般    周围ktv  晚上吵死你  不值这个价  就像长途车站那种小旅馆一样 可能还不如  浴霸没有  设施很旧  灯光灰暗  顶多值个50块一晚', '短评打分': 2}
{'短评内容': '附近全是会所，酒店被会所包围，夜里2点左右才安静下来，不过酒店的设施不错。', '短评打分': 4}
{'短评内容': '酒店房间挺大，但是设施比较陈旧，墙是石膏板，隔音基本没有，周围全是会所，晚上很吵，不过美女挺多，倒是挺适合单身人士的', '短评打分': 5}
{'短评内容': '地方有点偏僻，不好找', '短评打分': 4}
{'短评内容': '有点吵，隔音效果不好', '短评打分': 3}
{'短评内容': '周边ktv多，适合爱玩得同志', '短评打分': 3}
{'短评内容': '酒店位置很好，旁边有很多好吃的好玩的及好多的美女。', '短评打分': 3}
{'短评内容': '一般般吧，相当于旅社的感觉', '短评打分': 3}
{'短评内容': '还不错挺好的，下次还会考虑', '短评打分': 3}
