{'短评内容': '一般', '短评打分': 2}
{'短评内容': '环境不错，就是房没有独立卫生间，其它的都满意', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '环境很差', '短评打分': 3}
{'短评内容': '还粗错！位置更具店主发来的路线很好找', '短评打分': 3}
{'短评内容': '位置特别不好找，出来码头走了半个小时才找到，打了十几个电话，老板也不一次把路线说完，每次遇到岔路口就要打电话，大约要走四五个岔路口。大家还是住的好找点的吧，价格也不便宜。', '短评打分': 1}
{'短评内容': '整体来说还不错，各方都还行，像一个浓缩版的主题酒店。今年国庆去的，本来订的是双人间，结果到了没了，老板给我们免费升级大房，挺不错的，还是值得推荐', '短评打分': 4}
{'短评内容': '位置不太好找，不过老板提前就发信息过来指路。老板不是很热情，提的什么要求都是没有、不行，怪扫兴的。', '短评打分': 4}
{'短评内容': '环境，地理位置都不错，老板人也好，嘻嘻，下次还会再来', '短评打分': 5}
{'短评内容': '都不错就是空调制冷不行。。wifi也基本连不上。，', '短评打分': 5}
{'短评内容': '入住云中漫步，孩子很喜欢??', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '各位亲们，去旅游度假是否酒店很重要，有时好的酒店就是旅途的享受和减压的好地方。但如果酒店不好，说不定整个旅行的心情都变化了。想说的是，298元的酒店，蚊子多又大，墙壁脏又朝，水压流水弱如飘仙，洗个澡的挂洒头的钩已经坏了连个踪影也没了，也不更换，沐浴露完全只是色素加浠水的东西。门把是坏的，一拉整个掉出来。靠门墙边的地砖边整个松出来的，估计很多小虫不敢看。。。无语，真想说很多很多，不知道如何表达了。', '短评打分': 1}
{'短评内容': '酒店是否给力？快分享你的购买心得吧~', '短评打分': 4}
{'短评内容': '酒店是否给力？快分享你的购买心得吧~', '短评打分': 4}
{'短评内容': '店长给我们换了大的房间 还给了优惠 哈哈   热情的店长  环境也不错  进出还算方便不是太远', '短评打分': 5}
{'短评内容': '屋子很潮，离码头远，拖着箱子很不方便，屋子不朝阳，窗户对着一堵墙\n', '短评打分': 1}
