{'短评内容': '房间大，非常好', '短评打分': 5}
{'短评内容': '房间大，非常好！', '短评打分': 5}
{'短评内容': '酒店位置非常好，就在西单的灵境胡同地铁站口，走路到地铁站1分钟，到西单3-5分钟。闹中取静，在宏庙胡同中，房间也非常安静，隔音，遮光效果都很好。不满意的是服务，基本什么服务都没有，叫早服务都没有，设施也相对老旧了。', '短评打分': 4}
{'短评内容': '位置比较隐蔽，安保很好，设施较老，但挺干净。国营宾馆', '短评打分': 4}
{'短评内容': '房间很大的。', '短评打分': 4}
{'短评内容': '朋友说住的很好，位置不错出行方便，尤其是酒店餐厅的云南菜很不错', '短评打分': 5}
{'短评内容': '环境好，性价比高', '短评打分': 5}
{'短评内容': '服务太差，国企大爷，想找气受的就去。', '短评打分': 1}
{'短评内容': '交通便利，服务好，比较干净。性价比高', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '位置很好，出行方便。', '短评打分': 4}
{'短评内容': '老', '短评打分': 3}
{'短评内容': '没有wifi，设施好原始....', '短评打分': 3}
{'短评内容': '总体环境一般', '短评打分': 3}
{'短评内容': '酒店地理位置优越，房间环境很好,酒店性价比很高，非常安静！非常舒适！逛街很方便！\n\n下次还会选择这家\n\n', '短评打分': 5}
{'短评内容': '很舒适，餐厅做的云南菜非常的地道，很喜欢', '短评打分': 5}
{'短评内容': '位置非常好，紧临地铁4号线，出行非常方便，而且位于西单商业圈，离著名的护国寺小吃街也很近。房间很大有窗户，最难得的是环境很安静。', '短评打分': 3}
{'短评内容': '    环境很好   出入方便    闹中取静', '短评打分': 3}
{'短评内容': '＋饭店离快轨比较近，周围比较安静，房间环境不错，就是插座太少，两个人的手机同时充电有些费劲', '短评打分': 3}
{'短评内容': '＋性价比不错', '短评打分': 3}
{'短评内容': '酒店地理位置优越，房间环境很好，住了三天，又要去北京，如果条件允许还选择这家', '短评打分': 5}
{'短评内容': '酒店性价比很高，非常安静！非常舒适！逛街很方便！', '短评打分': 5}
{'短评内容': '饭店还不错,距离西单商场,地铁入口都很近,附近的几家小吃和饭店也不错.', '短评打分': 3}
{'短评内容': '酒店不错地理位子好还安静，环境也不错干净', '短评打分': 5}
{'短评内容': '酒店设施不错，卫生环境好，还可以停车。比较满意。', '短评打分': 3}
{'短评内容': '价格比较便宜，房间很舒适，很安静，值得再住！', '短评打分': 5}
{'短评内容': '马马虎虎，性价比一般，如果有好的会选择其他的！', '短评打分': 5}
{'短评内容': '酒店不错，很干净，离地铁很近，很方便\r\n肖建军', '短评打分': 3}
{'短评内容': '位置不错，去协和医院看病很方便', '短评打分': 3}
{'短评内容': '位置好，位于西单附近，周围有大悦城、西单商场。安静。不过服务一般。', '短评打分': 5}
{'短评内容': '房间面积挺大。但是客房内消费产品较少。如能补充一些消费品可能更好。', '短评打分': 5}
{'短评内容': '偏僻安静、交通方便。价格适中。房间设施一般', '短评打分': 5}
{'短评内容': '中宇环境不错，闹中取静。就是空调的外挂风机离卧室窗户太近，晚上睡觉有点吵。', '短评打分': 3}
{'短评内容': '很好的', '短评打分': 3}
{'短评内容': '＋交通便利，位置偏僻安静，房间挺大，设施一般，对得起这个价位', '短评打分': 3}
{'短评内容': '房间布局不好', '短评打分': 3}
{'短评内容': '酒店地处西单商业旺区，闹中带静，店内设施齐全，干净，感觉很好，下次还要入住。', '短评打分': 5}
{'短评内容': '位置很好，但是酒店硬件和服务相当差，以后绝不住这里。', '短评打分': 3}
{'短评内容': '酒店很好不错，有云南大理风味餐，以菌类为主，价格不菲但物有所值。', '短评打分': 3}
{'短评内容': '满意', '短评打分': 3}
{'短评内容': '房间很干净，最主要的是离协和医院很近。床不太舒服。卫生间一般。类似于7日商务型酒店。', '短评打分': 5}
{'短评内容': '挺好', '短评打分': 3}
{'短评内容': '干净整洁，住在里面很舒服也很温馨，有些抽屉的清洁不到位，现在浴室也应该配有吹风机啊，结果我找了半天也没有，不太方便！', '短评打分': 3}
{'短评内容': '酒店位置不好找，比较偏，设施也一般。早餐还行.', '短评打分': 1}
{'短评内容': '最重要是交通便捷，在市中心，坐地铁公交都方便；房间环境也还行，算是闹中取静吧，房间很整洁，赞~', '短评打分': 5}
{'短评内容': '宾馆很舒适，房间较宽敞，离西单近，狂街方便。靠近地铁四号线，去南站方便', '短评打分': 3}
{'短评内容': '地理位置很好，紧邻西单，就在北京地铁4号线，灵境胡同站也就100米多说，就是晚上不提供吹风机，而且洗澡水稍微慢热了一些，总之来说在这个位置，这个价位很厚道了！', '短评打分': 5}
{'短评内容': '不错，地理位置好，附近有地铁站，很方便，离西单很近。', '短评打分': 5}
{'短评内容': '房间还不错，比较大，也比较干净，按这个价格在北京还算是较超值。就是位置比较偏僻，在一个小巷里，很难找。', '短评打分': 5}
{'短评内容': '在北京同价位的酒店中，性价比非常高，经济实用，支持，', '短评打分': 5}
{'短评内容': '在北京这么经济实用的酒店很难找的，很安静，价格很合理。', '短评打分': 5}
{'短评内容': '算是西单附近三百元左右比较合适的酒店吧，可以停车，这是我看重的，就是不太好找，在小巷内。', '短评打分': 5}
{'短评内容': '中宇的房间挺宽敞，价格再优惠点就更好了…', '短评打分': 3}
{'短评内容': '以前就在中宇住过，干净、宽敞、明亮，很不错！', '短评打分': 5}
{'短评内容': '位置非常好，里边很干净，价格也不错，值得推荐', '短评打分': 5}
{'短评内容': '中宇饭店还不错。', '短评打分': 3}
{'短评内容': '服务好，房间设施好床很舒服', '短评打分': 3}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '地理位置好，步行可去西单，只是不太好找。', '短评打分': 5}
{'短评内容': '位置不错，但服务质量不高，2天连茶杯都不洗', '短评打分': 5}
{'短评内容': '不错的快捷酒店', '短评打分': 3}
{'短评内容': '为了给其他用户提供更有价值的意见，请您发表20个字以上的点评\r\n房间写字台上还是可以增加个台灯，这样光线好些。', '短评打分': 5}
{'短评内容': '位置很不错，性价比较高。就是一些细节可以改进，如增加防滑垫、香皂盒等。这次来，所在的房间电视信号不好，维修人员来修理也未解决。需要继续改进啊。', '短评打分': 5}
{'短评内容': '好的选择，就是停车位不多。地铁方便。', '短评打分': 5}
{'短评内容': '位置相当好，出门很方便，干净卫生，就是宾馆的蝴蝶泉餐厅太贵，得到外边吃，总体不错', '短评打分': 5}
{'短评内容': '位置很好 去西单逛街很方便 房间也很干净', '短评打分': 5}
{'短评内容': '位置有点不好找，但是性价比还是不错，交通还算方便，房间有点老了', '短评打分': 1}
{'短评内容': '不错的酒店。不错的酒店。不错的酒店。不错的酒店。', '短评打分': 3}
{'短评内容': '不错的酒店，就是有的时候人多。周围白天酒店吵的。', '短评打分': 5}
{'短评内容': '卫生间没有防滑地垫，香皂也没有容器放，墙上的插线面板少了些。位置很好，价格适中。', '短评打分': 5}
{'短评内容': '网络快,干净舒适,房间大,卫生间干净,商务休闲都适宜,性价比很高.', '短评打分': 5}
{'短评内容': '酒店卫生不错,免费停车,只是不太好找!', '短评打分': 5}
{'短评内容': '+环境很好', '短评打分': 5}
{'短评内容': '已住，好。', '短评打分': 5}
{'短评内容': '一切都比较满意！值得推荐。免费由标间升级套房，超值。', '短评打分': 3}
{'短评内容': '一切都比较满意！值得推荐。免费由标间升级套房，超值。', '短评打分': 3}
{'短评内容': '入住后发现环境很好，服务也还不错。因为定的标间没了，免费升级了套房，非常满意。', '短评打分': 5}
{'短评内容': '服务很好', '短评打分': 5}
{'短评内容': '+环境很好', '短评打分': 5}
{'短评内容': '+房间很大很干净。', '短评打分': 3}
