{'短评内容': '不错，性价比很高，位置也好找，只是稍有点吵', '短评打分': 5}
{'短评内容': '还行吧，离车站挺近', '短评打分': 4}
{'短评内容': '蟑螂满地跑，买的蛋糕都被蟑螂和蚂蚁吃了。', '短评打分': 4}
{'短评内容': '床不太舒服', '短评打分': 4}
{'短评内容': '价格合适，干净。早餐味道很好。距离火车站和汽车站都非常近。', '短评打分': 5}
{'短评内容': '空调后半夜就没有了，吹凉风，太冷了', '短评打分': 5}
{'短评内容': '非常舒适', '短评打分': 5}
{'短评内容': '携程的价格是最便宜的了，美团之类的都要贵出10元左右！环境良好距离超市，车站都很近，出行方便！', '短评打分': 5}
{'短评内容': '酒店很差', '短评打分': 3}
{'短评内容': '环境挺好！位置好', '短评打分': 5}
{'短评内容': '酒店设施比较陈旧，毕竟价钱摆在那里，性价比还是很高的，旁边就是火车站和汽车站，临时中转很合适，不远还有购物中心', '短评打分': 5}
{'短评内容': '挨着许昌的火车站和汽车站，交通还算可以，就是房间没有热水，前台告诉我说早上会好，结果早上还是凉的，暖气也是一直不给力。最后居然能把别的房间的消费挂到我们的房间，我也是醉了！', '短评打分': 3}
{'短评内容': '交通方便，房间很大，服务很好 还送一套洗漱用品', '短评打分': 5}
{'短评内容': '无热水', '短评打分': 2}
{'短评内容': '经济实惠。', '短评打分': 4}
{'短评内容': '房间不错，性价比高，交通方便', '短评打分': 5}
