{'短评内容': '不错', '短评打分': 5}
{'短评内容': '房间非常不错，订了三天，老板服务也很热情，高点的楼层可以直接看到海，非常不错。', '短评打分': 5}
{'短评内容': '老板人很好屋子也干净，最主要的离海边近', '短评打分': 5}
{'短评内容': '公寓挺适合家庭住宿的。', '短评打分': 5}
{'短评内容': '设施陈旧，床单旧脏，喝不上热水，晚上蚊子多。', '短评打分': 2}
{'短评内容': '非常环境好的酒店', '短评打分': 5}
{'短评内容': '不错，别墅的感觉，还有海景浴缸，就是热水不够泡澡用', '短评打分': 5}
{'短评内容': '我觉得，常住特别合适，我下回还会再来的', '短评打分': 5}
{'短评内容': '环境不错，房间挺大，接待的男生会讲广东话，好亲切', '短评打分': 5}
{'短评内容': '老板人很好，酒店住着像家一样，厨具一应俱全，开开门南北通透小风吹着真舒服，住在11楼海景一览无余，棒棒哒，性价比高，下次来还住！', '短评打分': 5}
{'短评内容': '偏，其他没话说，真的很好！', '短评打分': 5}
{'短评内容': '还行，家庭式的公寓，价格也还行', '短评打分': 3}
{'短评内容': '酒店很棒 家庭类型的 东西特别全 有厨房 还有洗衣机特别好', '短评打分': 5}
{'短评内容': '很好的一次体验哦，足足住了9天，这才是度假啊，儿子都高兴坏了，全部自己做饭！', '短评打分': 5}
{'短评内容': '很棒很棒啊很棒很棒啊', '短评打分': 3}
{'短评内容': '我们连着住了4天，真的是太棒了，可以洗衣做饭，那是我在三亚最美好的记忆', '短评打分': 5}
{'短评内容': '离市区有点远，但环境清净，房间舒适，适合悠闲式渡假，工作人员服务态度很好，有点小不足是房间部分灯是坏的，柜里的备用灯泡也是坏的，房间的梳妆柜里面有其他人遗漏下来的不雅物品，虽然说可以自己清理一下，但有点难受，还是没有去碰，希望打扫卫生和管理人员要检查彻底一点', '短评打分': 5}
{'短评内容': ' 有点难找。图片和网上的一样，很满意。', '短评打分': 3}
{'短评内容': '房间挺大的，是公寓式的酒店，环境不错设施齐全，风景也不错', '短评打分': 5}
{'短评内容': ' 房间还可以，就是被褥太潮湿，有无线网还不错', '短评打分': 3}
{'短评内容': '环境没的说，可以看到海，景色优美，楼下有游泳池，房间宽大，住的很舒服，唯一的不足就是交通不便，建议去那里住两天，然后再去市里住，住的真的很舒服，阳台还有个大浴盆可以泡澡！', '短评打分': 5}
