{'短评内容': '一般，不过价格也便宜', '短评打分': 3}
{'短评内容': '端午节朋友说想要去南京玩，下决定的时候已经有点晚了，翻了携程好久终于找到了一家满意的店，本以为在六朝古都的南京尤其是在端午节200快一晚的宾馆可能就只是将就，没想到奥悦却真的给人一种宾至如归的感觉，老板真的特别有亲和力，跟她提一些要求特别热情就答应，负责接送的大叔人也超好，我们没来过南京，不认识路，他也在车站不厌其烦得等了我们好久。最关键的是，这边离地铁站很近，出去玩超级方便，感觉这次宾馆真的选的', '短评打分': 5}
{'短评内容': '真的非常差的宾馆，还不如乡下的招待所，五一300多一晚，这要在平时120都嫌贵。楼下环境非常差，但是就是应付一晚，最要命的是非常吵，一晚各种滴水声，摩托声，听的一清二楚，wifi奇慢。被子都是灰，床单上还有油渍，我都是穿着衣服盖着外套睡的。除了离火车站有公交车两站地的优势，真的找不出一点好来。', '短评打分': 2}
{'短评内容': '差，感觉不好', '短评打分': 2}
{'短评内容': '简直是黑店，一家三口开个标间不让住，说什么身份证刷不上，从来还没有遇到这种情况，非要开两间或者三人间。最后说什么把身份证刷到另一间了。家里经常出去旅游第一次遇到这种情况。洗澡水不热，去前台问结果是要开个十来分钟才能热。中午十二点退房，结果十一点的时候电视开始没信号？真巧。', '短评打分': 1}
{'短评内容': '可以，很好', '短评打分': 5}
{'短评内容': '服务较好，比火车近，而且有车接，方便。', '短评打分': 4}
{'短评内容': '反正以后不会再来了。', '短评打分': 3}
{'短评内容': '还可以，', '短评打分': 4}
{'短评内容': '房间很差  三人间的厕所马桶不好使用 被子很薄 打扫卫生不干净  没有洗漱用品没有一次性的鞋子  WiFi连不上  周边距离高铁近  8分钟就到了  ', '短评打分': 2}
{'短评内容': '环境尚可，设施有点年头了，住这还可以。', '短评打分': 5}
{'短评内容': '位置还行，其他的凑合吧', '短评打分': 3}
{'短评内容': '管理很严格，生面孔都需出示身份证。房间设施需要更新了。交通很便利，出门坐两站就到南京站，转地铁什么的也很方便', '短评打分': 5}
{'短评内容': '还不错，设备还可以，性价比也不错。', '短评打分': 5}
{'短评内容': '房间挺干净的，交通挺方便的。', '短评打分': 3}
