{'descr': '还不错', 'star': 5}
{'descr': '不错很好', 'star': 5}
{'descr': '没有早餐，网订的', 'star': 5}
{'descr': '房间不错，配置也不错', 'star': 5}
{'descr': '卫生情况让人堪忧 浴室的水槽里黑黑的 水龙头也快坏了 马桶抽水不好用打了好几次电话休 我住的还是这个酒店最贵的房间 实在是吓人', 'star': 2}
{'descr': '前台的服务水平有待加强', 'star': 4}
{'descr': '非常不错下次还住这里太舒服了超值享受', 'star': 5}
{'descr': '非常不错下次还住这里太舒服了超值享受', 'star': 5}
{'descr': '不错，条件舒适，安静！推荐商旅人士！', 'star': 5}
{'descr': '好 很好 非常好', 'star': 5}
{'descr': '很好 特别干净整洁 &hellip;', 'star': 5}
{'descr': '给闺蜜开的房，闺蜜不来了，也退不了', 'star': 5}
{'descr': '不错的房间，价格实惠并且房间整洁，给个好评', 'star': 5}
{'descr': '挺好的，价格特别实惠，房间也很整洁，好评个！', 'star': 5}
{'descr': '不错的体验，干净卫生，大气。', 'star': 5}
{'descr': '不错的选择，我的', 'star': 5}
{'descr': '比较不错的', 'star': 5}
{'descr': '就是离高铁站很近，酒店基本没什么服务，来这开会，早餐情况一般，没什么吃的，周边配套齐全，商场饭店很多，地理位置距离市中心有点远，一般吧', 'star': 4}
{'descr': '不错', 'star': 5}
{'descr': '以后就住这里饿了', 'star': 5}
{'descr': 'wifi速度慢，信号不稳定，空调不制热，吹冷风，晚上只能关掉', 'star': 3}
{'descr': '相对于旁边的招商大酒店，这个招商迎宾稍微差了一点，酒店的设施，包括卫生间的细节打扫不够干净，但是自助餐和周边的天鸿广场加分不少。', 'star': 4}
{'descr': '没有无线网太不方便了', 'star': 4}
{'descr': '以前也住这里，感觉还不错。正常的服务、打扫房间都是没有问题的。这次本来要赶火车，就要了两个方便面。面还没有送到接了个电话暂时不走了，面想不要了，酒店却说已经入账，不能退了。街头小店也不会这样服务吧，几块钱而已。', 'star': 4}
{'descr': '各方面都很好，前台服务一般！', 'star': 5}
{'descr': '没有健身房。', 'star': 3}
{'descr': '非常好的酒店，价格不贵，环境很不错，只是早餐差了点。', 'star': 3}
{'descr': '这家酒店很安静、舒适，只是卫生间的水量较小。', 'star': 5}
{'descr': '房间设施，面积都很不错，也很安静，早点差点。价格稍微有点高了', 'star': 5}
{'descr': '客房设施不错,早餐也能说过去,就是房间后半夜较冷,睡觉前温度还行,到凌晨越睡越冷。', 'star': 3}
{'descr': '房间一般                           其他不错', 'star': 5}
{'descr': '床垫弹簧不好，一用力就塌下去了；卫生间的水龙头难用，用力小了不出水，用力大了还不易拧住。我住在7027房间', 'star': 1}
{'descr': '住宿环境不错，也许是春节的缘故，早餐与酒店档次差距较大，鸡蛋有点太硬了。', 'star': 5}
{'descr': '住宿环境不错，也许是春节的缘故，早餐与酒店档次差距较大。', 'star': 5}
{'descr': '房间家具很好，卫生间的淋浴设备保养不佳。人气不旺，价格偏高', 'star': 5}
{'descr': '总体不错，服务也不错。值得推荐。。。。。。。。。。。\n', 'star': 5}
