{'短评内容': '挺好的，服务不错', '短评打分': 5}
{'短评内容': '环境好，服务好，值得信赖', '短评打分': 5}
{'短评内容': '很好，带宝宝来住的', '短评打分': 5}
{'短评内容': '不错的酒店，性价比高，服务周到，我是晚上十点钟到的酒店，那么晚了还给我送上水果，真的很贴心，给酒店一个大大的赞，停车方便，房间舒适宽敞', '短评打分': 5}
{'短评内容': '帮同事订的，酒店很漂亮', '短评打分': 5}
{'短评内容': '入住及时，前台态度很好，房间断电好几次，换了房间之后很不错！早餐棒棒的。房间如果在茶水柜放个勺子就好了，做点儿喝的都没法搅拌。', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '酒店环境好，房间还送了水果，服务挺好的', '短评打分': 5}
{'短评内容': '帮朋友预定他非常满意。', '短评打分': 5}
{'短评内容': '服务态度太差', '短评打分': 4}
{'短评内容': '服务态度很好.早餐不敢恭维.空气好', '短评打分': 4}
{'短评内容': '酒店环境超好，服务周到，还有欢迎水果，真心不错，下次还会入住。', '短评打分': 5}
{'短评内容': '服务态度很好，环境也不错，价钱也算比较公道', '短评打分': 5}
{'短评内容': '交通方便，比较喜欢，房间大，下次还来。', '短评打分': 3}
{'短评内容': '服务态度很好，房间也很干净，设施齐全，谢谢董笑小姐的服务', '短评打分': 5}
{'短评内容': '店内的设施还可以，周围环境还可以，就是购物不便。', '短评打分': 5}
