{'短评内容': '环境幽静，房屋宽敞，家具精致，清洁卫生。', '短评打分': 5}
{'短评内容': '环境挺好的', '短评打分': 5}
{'短评内容': '后悔在网上支付房费！谁住谁后悔', '短评打分': 3}
{'短评内容': '环境优美', '短评打分': 5}
{'短评内容': '挺好环境安逸，住着舒服，厨师做饭也好吃', '短评打分': 5}
{'短评内容': '客人不多但是设备条件一般般，老板很热情', '短评打分': 4}
{'短评内容': '环境优雅，安静，房间干净，整洁，整体很满意', '短评打分': 3}
{'短评内容': '还是不错的，多住几天可以更 有味道，早餐要提前通知', '短评打分': 3}
{'短评内容': '酒店周边的环境非常好，位于名人别墅区内。美庐就在附近，走过去5分钟不到。坐观光车，到牯岭街都非常方便。但是如果第一次来不熟悉的话，就会不容易找到酒店的位置。所以拍了些照片，以后可以方便和我一样一开始找不到酒店地址的人有所帮助。 如果是坐景区观光车上山的人，可以在换乘中心下车，然后沿车尾的方向一直走，然后就会看到有一条岔路（河东路），沿着河东路走，会看到一块指示牌看第一张照片所示，按指示牌所指方向走', '短评打分': 4}
{'短评内容': '酒店周边的环境非常好，位于名人别墅区内。美庐就在附近，走过去5分钟不到。坐观光车，到牯岭街都非常方便。但是如果第一次来不熟悉的话，就会不容易找到酒店的位置。所以拍了些照片，以后可以方便和我一样一开始找不到酒店地址的人有所帮助。  如果是坐景区观光车上山的人，可以在换乘中心下车，然后沿车尾的方向一直走，然后就会看到有一条岔路（河东路），沿着河东路走，会看到一块指示牌看第一张照片所示，按指示牌所指方向', '短评打分': 4}
{'短评内容': '山水别墅很有美感，值得一住。由于位于牯岭镇，几乎时时处处是浓雾，又有较大的风，住里面以为街上下着持续的大雨。7月气温高，但此处只有25度左右，穿着短袖有点凉爽。自驾从河东路过换乘中心后左转朝美庐方向，一条柏油小路约150米后看到脂红路，左转往脂红路走，直走往美庐（与山水别墅相距200~300米）方向。然后走100米左右1 个下坡90度左转1 个上坡，后90度左转又1 个上坡，后90度右转到达山水别', '短评打分': 5}
{'短评内容': '酒店是老别墅，周围环境不错。谈不上服务，稍微需要多走几步，不算太远。', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
