{'短评内容': '总体都还可以，但价位偏高。去的时候刚好赶到装修。服务很热情', '短评打分': 5}
{'短评内容': '房间很整洁卫生，每次到沈阳都住这里，感觉还是很不错的，房间设施也很新，早餐种类也很丰富，推荐各位入住。', '短评打分': 5}
{'短评内容': '环境特别的好', '短评打分': 5}
{'短评内容': '风格不错，隔音也挺好，就是有些味道~', '短评打分': 4}
{'短评内容': '不错，出差住，比较方便。', '短评打分': 5}
{'短评内容': '不错，出差住，比较方便。', '短评打分': 5}
{'短评内容': '很好，环境不错', '短评打分': 5}
{'短评内容': '好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好', '短评打分': 5}
{'短评内容': '很好 服务也很到位 。房间也很干净 就是电梯里边大蚊子太多了 ，坐个电梯跟世界大战似的', '短评打分': 5}
{'短评内容': '性价比不高 离中街好远还叫中街店 走了好久 ', '短评打分': 5}
{'短评内容': '酒店蛮不错的??', '短评打分': 5}
{'短评内容': '特别有情调  去了你就知道了', '短评打分': 5}
{'短评内容': '环境很好，住的很舒服', '短评打分': 5}
{'短评内容': '值得去的酒店，很好。希望大伙能多去。', '短评打分': 5}
{'短评内容': '很有情调的一个酒店，虽然外面破破的，但是房间还是不错的，服务态度也很好', '短评打分': 5}
