{'短评内容': '一般，普通快捷，有点旧', '短评打分': 4}
{'短评内容': '酒店不错，暖气还未通，说12月10供暖', '短评打分': 5}
{'短评内容': '物有所值', '短评打分': 5}
{'短评内容': '条件一般、床还好', '短评打分': 4}
{'短评内容': '无早餐、门前停车方便', '短评打分': 5}
{'短评内容': '性价比超高的酒店，非常干净，舒适，五星好评', '短评打分': 5}
{'短评内容': '很舒服 临时定的 也很干净', '短评打分': 5}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '环境好，服务也很好。', '短评打分': 5}
{'短评内容': '环境一般，服务还可以', '短评打分': 3}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '还可以吧', '短评打分': 5}
{'短评内容': '下大雪，零下6度，房间没暖气。给个靠边上的房间。后来找服务调房，不然冻死。', '短评打分': 2}
{'短评内容': '环境安静，价格还行', '短评打分': 3}
{'短评内容': '干净卫生，价格优惠', '短评打分': 5}
{'短评内容': '价格公道童叟无欺服务很好下次再来', '短评打分': 4}
{'短评内容': '很好，好好00000000000以后还会入住，很好', '短评打分': 5}
{'短评内容': '服务好，环境好，安全设置方面做的也比较好，就是导航还找不到有点麻烦呢。', '短评打分': 5}
